#{"t_start": 1660895733.1277232, "env_id": "DobotReachDense-v0"}
r,l,t
-4.728226,50,2.400481
-0.654893,4,2.404181
-14.390979,50,2.448065
-14.792317,50,2.492275
-8.529272,50,2.536112
-10.559177,50,2.582981
-7.297542,50,2.647074
-9.417808,50,2.692897
-10.332237,50,2.736458
-15.839948,50,2.780355
-11.848614,50,3.547626
-10.909991,50,3.591585
-13.156327,50,3.635787
-16.255844,50,3.679793
-17.888291,50,3.724547
-14.296948,50,3.768178
-0.559559,4,3.771832
-14.557749,50,3.815372
-14.509322,50,3.859315
-16.979556,50,3.903777
-13.288528,50,4.674005
-8.606059,50,4.717909
-9.989334,50,4.761731
-9.483634,50,4.805597
-10.133225,50,4.849314
-9.710432,50,4.894187
-14.166182,50,4.937742
-8.584919,50,4.981572
-18.49361,50,5.025457
-4.197176,50,5.069394
-10.783823,50,5.830322
-9.619778,50,5.873889
-16.968249,50,5.917401
-12.20241,50,5.96126
-15.104942,50,6.00479
-20.078031,50,6.048365
-10.557769,50,6.092213
-14.760879,50,6.136053
-12.885704,50,6.179922
-13.535849,50,6.223841
-16.483037,50,6.982931
-9.730686,50,7.026516
-0.184832,2,7.02845
-13.749502,50,7.072337
-13.215309,50,7.116207
-7.968226,50,7.16006
-13.506066,50,7.203591
-13.034678,50,7.247569
-8.672198,50,7.291427
-11.586728,50,7.335286
-14.299132,50,8.094793
-15.758325,50,8.138453
-17.529002,50,8.182056
-13.486522,50,8.226047
-9.350024,50,8.269879
-16.006786,50,8.313799
-12.435655,50,8.357363
-13.493753,50,8.400935
-15.533548,50,8.444899
-13.768894,50,8.488887
-10.043229,50,9.251855
-14.656575,50,9.29563
-10.265421,50,9.339221
-19.815242,50,9.382898
-12.850476,50,9.426468
-19.183564,50,9.470331
-14.199123,50,9.514465
-17.266579,50,9.5582
-17.127489,50,9.602051
-15.936047,50,9.646282
-14.666603,50,10.402033
-0.312011,3,10.404827
-12.669986,50,10.448576
-6.426059,50,10.491973
-13.696478,50,10.535718
-19.841686,50,10.579227
-11.455543,50,10.623047
-11.104427,50,10.666862
-18.135137,50,10.710264
-6.594784,50,10.753889
-12.449345,50,11.513244
-10.947698,50,11.556903
-18.590533,50,11.600389
-16.169641,50,11.644336
-10.236536,50,11.687992
-12.920594,50,11.731515
-6.829995,50,11.775299
-16.519775,50,11.81882
-10.276781,50,11.862698
-15.205406,50,11.906476
-17.448081,50,12.664205
-14.869476,50,12.708237
-4.518622,50,12.752193
-13.207127,50,12.795607
-8.317851,50,12.839462
-14.474429,50,12.88333
-9.007149,50,12.926831
-10.250443,50,12.970652
-13.444751,50,13.014573
-12.883617,50,13.058452
-13.247441,50,18.887917
-0.944561,5,18.892524
-16.756511,50,18.938261
-8.044863,50,18.983795
-0.450779,3,18.986611
-13.445212,50,19.03215
-10.088704,50,19.077751
-12.327473,50,19.123525
-12.469559,50,19.169833
-12.585138,50,19.215364
-8.704007,50,24.405393
-5.979519,50,24.449497
-7.780861,50,24.495358
-8.59949,50,24.541209
-9.340909,50,24.58667
-7.913209,50,24.632209
-6.486036,50,24.676202
-8.360364,50,24.720126
-9.84596,50,24.7642
-6.976421,50,24.809224
-0.931022,5,29.617148
-0.29207,3,29.619968
-6.162741,50,29.667573
-0.258573,3,29.670365
-0.810845,5,29.67495
-0.747144,5,29.679544
-2.972575,16,29.693683
-4.221824,50,29.739247
-0.635445,5,29.743805
-2.276161,16,29.758113
-3.760602,20,35.27148
-2.543384,14,35.28401
-1.703605,12,35.294798
-3.21936,16,35.309161
-0.950265,5,35.313731
-0.963814,9,35.321781
-2.569181,15,35.335167
-5.391061,50,35.380426
-1.236023,10,35.389404
-1.05146,5,35.393975
-1.081602,6,41.202311
-4.511653,50,41.247341
-1.703495,12,41.258204
-1.042852,10,41.267275
-0.187938,2,41.269191
-1.106907,10,41.278076
-0.497935,3,41.280895
-3.087266,50,41.326321
-0.902837,5,41.330898
-0.596398,4,41.334552
-5.599676,50,47.184576
-3.935774,50,47.229682
-1.560727,11,47.239519
-3.427075,16,47.253949
-1.607755,11,47.263893
-2.195251,14,47.276503
-2.234343,13,47.288338
-1.653903,11,47.298277
-3.728727,17,47.313795
-3.484936,17,47.329257
-2.861359,16,53.258957
-1.719281,13,53.270665
-2.11876,12,53.281752
-1.121021,9,53.289841
-5.744907,50,53.33429
-6.970273,50,53.380926
-0.302182,3,53.38377
-3.558884,18,53.399931
-2.137656,14,53.412638
-2.307622,12,53.423578
-1.078463,12,59.239573
-0.698963,7,59.24602
-6.229908,50,59.290293
-5.789411,50,59.335341
-4.947274,50,59.379551
-3.692171,18,59.395661
-0.690833,6,59.401071
-0.819306,8,59.408234
-4.366099,50,59.453724
-2.110906,14,59.466574
-2.244626,13,65.368827
-2.535213,17,65.384146
-5.42196,50,65.428253
-1.859788,13,65.439817
-1.510044,14,65.452469
-2.798472,15,65.465873
-0.907977,5,65.470435
-1.427513,10,65.479652
-0.742547,4,65.483344
-3.291352,17,65.498831
-0.642822,4,71.363603
-4.046836,50,71.40868
-1.418076,10,71.417568
-2.422218,15,71.431051
-6.015544,50,71.477487
-2.219768,15,71.491758
-2.247031,16,71.506718
-0.538391,4,71.510445
-1.517758,13,71.522382
-0.871289,5,71.52699
-3.603265,18,77.364482
-5.989675,50,77.408938
-2.651989,14,77.421397
-4.56516,50,77.465755
-5.25184,50,77.51183
-1.000259,6,77.517215
-1.388034,13,77.529066
-3.743486,50,77.574149
-0.972057,5,77.578754
-2.539902,16,77.593484
-1.446832,12,83.395834
-1.077177,6,83.40131
-1.981855,12,83.412297
-2.867229,15,83.426017
-0.472071,3,83.428865
-0.920348,5,83.433444
-2.998021,16,83.447921
-0.805068,4,83.451656
-1.04194,10,83.460749
-0.656024,4,83.46449
-1.087079,7,89.344742
-0.422394,4,89.348485
-0.388071,4,89.352175
-1.176339,12,89.363138
-1.194175,12,89.374161
-3.480787,50,89.420052
-1.219643,10,89.429337
-6.06732,50,89.473883
-3.058957,21,89.492558
-1.518483,12,89.50332
-0.647017,4,95.291663
-3.070078,16,95.306241
-3.071169,16,95.320837
-0.909805,5,95.325403
-1.543632,10,95.334516
-3.536831,50,95.380011
-1.875156,13,95.391732
-2.063398,12,95.402452
-1.142886,7,95.408733
-0.789406,5,95.413241
-1.630751,10,101.319023
-2.70372,16,101.333777
-0.956334,10,101.342779
-0.386195,3,101.345568
-3.036851,17,101.360808
-2.011328,14,101.373386
-0.545655,4,101.377045
-2.564268,16,101.391697
-2.990165,17,101.406965
-2.050405,15,101.420738
-0.419104,3,107.281518
-1.668843,12,107.292556
-1.298763,12,107.303382
-1.971414,13,107.315442
-0.364956,3,107.318264
-3.714437,19,107.335706
-3.332655,18,107.351829
-2.226908,14,107.364833
-2.647265,15,107.37831
-0.365522,4,107.381997
-0.83205,5,113.241466
-3.182202,15,113.255458
-2.04985,13,113.267056
-0.349516,3,113.269917
-0.675431,5,113.27449
-1.716726,11,113.284458
-0.907223,5,113.289006
-0.881841,5,113.293612
-1.980862,12,113.30432
-2.886651,14,113.316928
-1.400712,11,119.234628
-0.702128,5,119.239193
-2.353648,15,119.252721
-1.441806,11,119.262902
-1.057786,10,119.271841
-5.158054,50,119.317689
-2.906399,17,119.333228
-0.824353,5,119.337784
-5.338629,50,119.384332
-0.934393,10,119.39338
-3.257077,18,125.275914
-5.435181,50,125.320184
-1.341594,10,125.329241
-6.013434,50,125.375967
-0.537587,4,125.379641
-0.364645,3,125.382448
-1.142453,10,125.391559
-6.233422,50,125.43669
-2.718897,16,125.451064
-0.681808,5,125.45565
-2.907291,16,131.307399
-1.313168,12,131.318269
-2.694826,14,131.331263
-1.852347,14,131.344091
-1.750682,14,131.357024
-2.941707,18,131.373506
-1.492862,12,131.384623
-0.426372,3,131.387549
-2.145153,14,131.401151
-5.771933,50,131.448748
-0.910344,5,137.391924
-5.036295,50,137.439046
-2.972015,17,137.454291
-2.091679,13,137.466004
-2.65152,16,137.480572
-2.703138,16,137.4969
-1.598085,12,137.507781
-2.764996,17,137.523395
-6.010229,50,137.569357
-2.338399,15,137.583092
-3.099872,17,143.419313
-1.145223,11,143.429429
-1.220178,10,143.438526
-6.028722,50,143.482691
-5.514108,50,143.529053
-1.936443,14,143.54209
-0.262168,2,143.544023
-0.424381,4,143.547709
-0.904808,5,143.552269
-1.156241,9,143.560409
-4.022881,20,149.461214
-0.627656,4,149.464936
-1.385281,12,149.476022
-2.768838,16,149.490342
-1.374883,9,149.498544
-0.610795,4,149.502233
-3.643471,50,149.54667
-0.400353,3,149.549484
-2.497969,15,149.563071
-1.867664,12,149.573881
-1.172579,8,155.405572
-2.379374,15,155.419108
-1.414969,11,155.429016
-0.66593,4,155.432731
-0.773633,5,155.437285
-2.12395,15,155.450894
-2.234843,12,155.461907
-2.877314,15,155.47523
-1.900882,14,155.488157
-0.299635,3,155.490956
-5.471591,50,161.382047
-3.259893,20,161.400075
-6.178529,50,161.445215
-0.803731,5,161.44974
-2.829108,15,161.463687
-1.037764,9,161.471812
-1.994753,14,161.484677
-1.791972,14,161.497401
-1.520027,13,161.509116
-0.334973,3,161.511906
-0.934786,7,167.299358
-1.741734,12,167.310624
-0.454641,3,167.313459
-0.415566,3,167.316283
-3.520466,50,167.362273
-2.282262,15,167.375957
-6.035752,50,167.422676
-3.055873,50,167.467019
-2.916574,17,167.482086
-0.190987,2,167.484009
-2.405893,16,173.392773
-1.422467,11,173.402618
-0.977346,5,173.40722
-1.919162,12,173.417988
-3.774144,21,173.437188
-5.182084,50,173.482733
-0.460647,3,173.485563
-2.932931,17,173.500932
-1.250116,11,173.510935
-2.289348,15,173.524628
-0.846125,5,179.34576
-1.848457,14,179.35886
-2.653816,15,179.372533
-2.018668,13,179.384275
-1.16914,10,179.393347
-3.473137,22,179.413347
-0.582414,4,179.41705
-0.914854,5,179.421649
-5.249871,50,179.466386
-1.243621,11,179.476378
-1.128015,10,185.307628
-0.53121,4,185.311337
-2.156456,15,185.324728
-1.532823,12,185.335557
-0.952314,6,185.34091
-0.571471,4,185.344618
-0.995344,10,185.353595
-0.96688,8,185.360743
-2.138836,15,185.374436
-0.403432,3,185.377227
-5.339039,50,191.357147
-0.546448,4,191.360854
-2.765208,16,191.375594
-2.657168,17,191.391114
-2.484411,13,191.40281
-1.518129,12,191.41355
-1.719211,14,191.426206
-0.877123,6,191.431643
-6.164526,50,191.476962
-2.267631,15,191.490758
-0.293298,3,197.445803
-4.448237,50,197.49139
-1.09671,10,197.50036
-2.040144,12,197.511079
-1.126953,10,197.520087
-2.135833,15,197.533699
-2.012015,13,197.545587
-0.429586,3,197.548386
-0.932036,10,197.557387
-1.263623,7,197.56385
-1.059632,6,203.46078
-1.360365,10,203.469823
-2.068267,14,203.482462
-0.963099,5,203.486976
-3.266132,19,203.50426
-0.356575,3,203.50705
-0.787893,4,203.510738
-0.312039,3,203.513553
-1.180722,10,203.52244
-1.670619,12,203.533246
-1.695502,11,209.415212
-1.349875,10,209.424386
-1.717625,12,209.435196
-2.195128,13,209.446896
-1.104308,6,209.452395
-1.001624,6,209.457875
-2.401359,15,209.47129
-0.978013,10,209.480444
-2.960689,17,209.495885
-2.432308,15,209.509392
-2.162376,12,215.326732
-2.375887,15,215.340219
-2.057541,12,215.350941
-1.16634,11,215.360811
-0.848862,10,215.370021
-2.315569,14,215.382709
-0.48619,3,215.385525
-1.559459,12,215.396414
-1.102332,6,215.401899
-0.613537,4,215.405602
-0.535999,4,221.281737
-3.090114,17,221.297318
-0.632495,4,221.30103
-0.764005,8,221.30824
-1.111852,11,221.318398
-0.247432,3,221.321197
-2.201561,13,221.332907
-0.614175,4,221.336622
-1.846456,13,221.348486
-2.755069,15,221.361779
-0.658207,4,227.271447
-2.768495,15,227.285018
-2.123041,21,227.304292
-0.252018,3,227.307109
-2.418073,15,227.320505
-1.637301,10,227.329625
-1.03757,10,227.338617
-2.271531,14,227.351187
-1.819009,12,227.36193
-1.953037,14,227.374695
-3.587777,18,233.231458
-3.756525,19,233.249228
-1.78397,12,233.260199
-0.376379,3,233.263004
-1.92902,11,233.273487
-1.224983,10,233.282596
-0.987682,11,233.292656
-3.431067,19,233.309566
-2.655555,16,233.324314
-1.555328,10,233.333644
-1.451047,10,239.169153
-0.812961,8,239.176439
-1.973532,14,239.189347
-0.496091,4,239.193039
-0.957628,7,239.19942
-0.907932,9,239.207762
-1.06555,9,239.215946
-0.303522,3,239.218758
-2.97877,16,239.233216
-3.892515,50,239.278878
-1.02987,11,245.196896
-2.022711,11,245.206922
-0.939205,8,245.214254
-2.426919,16,245.228863
-3.52982,18,245.245316
-1.044935,9,245.253426
-2.338136,15,245.267201
-1.543465,12,245.278083
-0.919596,5,245.282654
-3.20896,17,245.297897
-0.900406,10,251.078887
-1.571446,13,251.090628
-1.91052,15,251.104475
-2.745254,16,251.11868
-1.649795,12,251.12934
-5.698417,50,251.174299
-1.455124,10,251.183192
-1.879237,13,251.19489
-1.910308,13,251.206755
-1.19832,12,251.21779
49.277369
-1.378798,11,49.349121
-1.03843,10,49.408772
-5.751546,50,49.700991
-2.786757,16,49.801048
-1.585428,10,49.8633
-1.713698,11,49.940339
-1.486354,10,50.013406
-1.031589,10,50.099724
-2.112853,15,50.194927
-0.516176,4,50.22093
-1.211917,10,50.284319
-1.121192,11,50.349138
-1.207567,10,50.406487
-0.31779,3,50.42745
-3.074675,16,50.543567
-4.322407,50,50.850797
-6.070084,50,51.165553
-1.518645,19,51.340026
-5.803036,50,51.693335
-1.082399,10,51.756777
-2.482258,16,51.856977
-3.513879,18,51.972636
-1.321828,11,52.041971
-2.67969,16,52.134251
-1.678774,14,52.214832
-0.926932,5,52.244282
-3.104602,16,52.337422
-0.635263,4,52.360363
-1.005591,10,52.417851
-1.484376,12,52.488918
-1.974955,15,52.574816
-2.625992,15,52.661715
-1.639512,12,52.730373
-4.135351,20,52.846863
-1.570101,11,52.90997
-1.913346,13,52.985079
-1.771802,12,53.249635
-1.27628,12,53.319641
-0.547077,4,53.342408
-0.687596,4,53.365258
-2.365335,15,53.451738
-0.758315,4,53.475813
-3.00322,17,53.574291
-1.024619,6,53.608219
-0.963781,9,53.659849
-3.476916,23,53.793197
-1.169361,11,53.856534
-2.521132,16,53.953293
-0.827825,5,53.998951
-1.253287,12,54.071258
-1.95344,14,54.152183
-0.788696,4,54.174821
-3.813237,20,54.289327
-0.701706,4,54.313696
-1.213641,11,54.378086
-1.745534,18,54.481419
-0.698387,6,54.515728
-0.87019,5,54.545989
-1.091036,11,54.609684
-5.638139,50,54.914079
-1.986743,14,54.99356
-2.875624,16,55.088146
-0.835204,5,55.116788
-2.302762,13,55.191306
-0.82555,5,55.219893
-0.63738,4,55.244122
-1.674695,13,55.319938
-3.384604,50,55.604125
-3.70404,50,55.889162
-4.112319,50,56.175959
-0.482058,4,56.198768
-2.664504,15,56.284692
-0.621475,4,56.307536
-1.130863,9,56.359914
-2.266772,14,56.439933
-1.633226,11,56.503379
-1.017293,11,56.566576
-0.642659,4,56.589791
-2.388039,17,56.688665
-1.175827,12,56.757521
-2.604011,31,56.934608
-3.057415,17,57.033144
-3.516423,22,57.158502
-0.88169,5,57.187035
-1.177828,7,57.226832
-3.116673,18,57.330737
-2.067487,15,57.416969
-2.81522,16,57.508806
-1.294164,12,57.577704
-1.216201,9,57.630905
-1.422209,11,57.694149
-1.797202,14,57.774242
-1.979313,14,57.853973
-4.939187,42,58.094076
-3.277778,26,58.242302
-1.128078,11,58.305225
-1.58479,11,58.368237
-3.656065,18,58.472365
-1.783763,11,58.535562
-3.521123,19,58.644297
-5.799171,46,58.9062
-2.672641,16,58.998634
-0.775662,5,59.027324
-3.634693,21,59.403238
-3.185435,18,59.506859
-0.688362,5,59.537163
-1.838691,13,59.611778
-2.338404,29,59.776621
-1.628089,14,59.856481
-1.676228,14,59.937953
-4.127637,31,60.114832
-0.649412,4,60.137462
-3.273741,19,60.245505
-1.303945,9,60.298626
-1.005216,10,60.356771
-4.68924,29,60.523013
-0.63204,5,60.551397
-0.820986,5,60.580679
-1.787741,15,60.667535
-1.188649,13,60.74208
-0.861479,5,60.770367
-2.085646,14,60.85112
-1.679528,12,60.919949
-0.758523,4,60.942637
-1.813029,13,61.01649
-1.57117,10,61.074698
-1.507321,12,61.144496
-3.701935,27,61.298496
-2.927367,18,61.401722
-1.276678,11,61.467361
-1.439115,12,61.536248
-3.091077,17,61.633284
-0.491022,4,61.655955
-0.227113,2,61.667698
-0.993182,5,61.697874
-0.771943,7,61.737466
-0.501654,4,61.760407
-1.622281,11,61.825115
-1.500823,11,61.888607
-1.568936,10,61.945847
-2.195108,16,62.037264
-1.681423,13,62.117981
-1.768437,11,62.181397
-0.412203,4,62.204161
-3.13401,17,62.301428
-3.875866,23,62.434315
-0.617014,4,62.457216
-1.657292,10,62.524934
-2.55983,17,62.632485
-4.220225,23,62.764409
-1.704275,12,62.832676
-1.037339,11,62.895731
-2.62751,29,63.060495
-5.847657,49,63.340415
-3.284213,18,63.474837
-4.068515,19,63.584543
-0.323406,3,63.601865
-2.222829,14,63.684731
-3.632493,18,63.78756
-1.73924,13,63.861485
-3.020005,17,63.979573
-1.363626,9,64.034329
-1.497975,10,64.093241
-0.647354,4,64.116165
-3.802705,22,64.24251
-0.843124,5,64.272269
-1.679097,11,64.335889
-2.54625,16,64.427847
-3.079027,16,64.519341
-1.706485,13,64.60092
-3.723529,50,64.904761
-1.10372,6,64.938965
-0.603001,5,64.972804
-0.877981,5,65.017146
-6.793426,50,65.465009
-0.917016,8,65.510758
-2.896049,15,65.596426
-0.484403,4,65.621075
-3.617316,19,65.730982
-2.796927,16,65.822376
-3.144733,18,65.950552
-1.172121,10,66.011083
-3.340818,17,66.109667
-2.764955,17,66.207291
-3.126696,19,66.316768
-2.481438,16,66.410869
-0.86886,9,66.462248
-0.915771,6,66.496857
-0.580332,4,66.519829
-1.059523,6,66.556612
-1.303619,11,66.620182
-2.179774,15,66.730597
-2.874087,15,66.818365
-4.797229,23,66.95147
-0.991184,6,66.985677
-1.242058,12,67.05449
-0.578271,5,67.083052
-0.580764,4,67.106511
-4.605728,50,67.390172
-1.621397,12,67.458778
-3.264147,21,67.577849
-0.652568,4,67.601234
-1.316308,11,67.664889
-0.683794,4,67.687606
-1.692211,12,67.756856
-1.323107,10,67.815405
-0.948295,5,67.843811
-1.543281,11,67.907331
-4.055544,30,68.077798
-0.652263,5,68.107008
-1.681666,11,68.170281
-6.951572,50,68.455613
-3.177025,18,68.559419
-2.631895,16,68.65222
-1.962903,17,68.749556
-2.440323,27,68.906229
-2.193592,13,68.995541
-1.799994,17,69.10236
-0.710806,4,69.125285
-0.826848,10,69.182102
-1.373656,11,69.244728
-3.113388,17,69.344183
-1.542359,10,69.400959
-2.523825,16,69.491869
-0.74636,4,69.514584
-2.097731,15,69.602647
-1.113911,10,69.659197
-0.546781,4,69.683164
-2.703471,15,69.768067
-0.513504,4,69.792228
-3.126281,16,69.884465
-0.679011,4,69.907327
-1.938817,15,69.993026
-5.485318,50,70.279332
-1.065082,6,70.313242
-1.260798,12,70.381404
-1.18405,12,70.44944
-0.528651,4,70.473397
-3.05122,17,70.571586
-1.71786,13,70.645327
-3.995609,18,70.746613
-2.089469,14,70.834796
-5.046116,32,71.031248
-0.711578,5,71.059588
-0.780668,9,71.111306
-1.491206,11,71.359628
-1.035657,11,71.426383
-0.290474,3,71.443452
-3.794115,19,71.552421
-1.750849,13,71.629977
-2.18921,12,71.699798
-3.526795,17,71.79808
-1.937579,14,71.878488
-3.315877,19,71.9888
-6.914017,50,72.27483
-1.322543,10,72.332814
-0.961218,5,72.361793
-2.605158,19,72.472699
-1.094842,10,72.529912
-3.396441,16,72.621322
-4.061154,23,72.753767
-1.77929,12,72.824655
-3.078894,17,72.922046
-0.40675,3,72.939102
-3.219989,19,73.047728
-3.151009,18,73.152818
-1.297968,12,73.221294
-2.083423,28,73.383323
-0.999947,6,73.417479
-3.255629,18,73.521228
-2.892705,18,73.624035
-0.320557,4,73.646708
-1.693944,13,73.721285
-1.048335,11,73.786009
-1.261879,12,73.856948
-0.903082,5,73.887364
-0.71905,5,73.916826
-0.838408,5,73.946912
-0.848649,10,74.004597
-1.410818,12,74.073747
-0.440298,3,74.091309
-0.844406,10,74.151411
-3.475447,21,74.275604
-0.995175,6,74.311208
-3.042741,17,74.428081
-0.902811,12,74.501149
-2.751197,17,74.597953
-1.918192,14,74.677945
-2.175965,15,74.763567
-1.131063,10,74.822942
-3.24249,16,74.914056
-1.44678,11,74.976761
-1.766619,12,75.045113
-0.409332,4,75.068552
-1.252473,11,75.132764
-2.632665,16,75.223752
-1.390735,10,75.281317
-1.048552,11,75.346658
-2.976188,16,75.437579
-1.348782,10,75.49482
-2.141649,15,75.580437
-0.598864,4,75.60412
-1.404716,12,75.673615
-0.855865,12,75.741891
-6.05646,50,76.025876
-1.050459,5,76.055575
-2.047545,12,76.125527
-0.701884,4,76.148765
-0.525134,4,76.171481
-0.780921,4,76.195446
-0.34682,3,76.21345
-2.360964,25,76.357641
-2.558373,15,76.446315
-1.234741,11,76.51174
-1.188525,10,76.569542
-1.322323,12,76.63826
-1.5234,13,76.712492
-1.117538,11,76.777194
-2.622966,15,76.863223
-1.914051,12,76.932845
-1.22174,11,76.995683
-6.380516,50,77.546517
-1.338994,11,77.609151
-1.277169,12,77.677969
-1.202932,12,77.746925
-0.738041,5,77.776325
-1.532115,19,77.885565
-6.216989,50,78.169103
-3.33393,17,78.26583
-2.156931,16,78.359959
-6.488044,50,78.64422
-1.819795,14,78.7242
-1.263554,11,78.786611
-1.742954,17,78.886282
-1.230566,10,78.944365
-1.23255,10,79.002413
-0.959499,9,79.053267
-1.831833,13,79.12996
-0.222925,2,79.141414
-1.621941,12,79.209468
-2.718348,19,79.318473
-3.271335,21,79.440514
-1.833438,13,79.515321
-1.344987,12,79.583755
-3.522421,19,79.692679
-0.685577,5,79.722337
-1.431824,18,79.826069
-0.516607,5,79.854684
-2.147465,15,79.940429
-3.104537,16,80.034133
-2.587552,16,80.126091
-2.362679,15,80.211611
-2.570642,17,80.308489
-2.934438,19,80.419462
-1.703913,12,80.487491
-2.920805,17,80.584866
-1.220473,11,80.648002
-0.765984,6,80.683855
-1.287833,12,80.753476
-3.323143,17,80.849729
-1.162054,8,80.895268
-0.902401,5,80.924574
-2.206609,18,81.027684
-2.106827,14,81.108348
-1.90551,12,81.176754
-1.246554,11,81.24228
-4.163671,21,81.362427
-1.508198,11,81.425308
-3.269634,18,81.555853
-2.416316,14,81.637562
-3.82903,17,81.734755
-0.759923,6,81.768875
-3.450343,17,81.865888
-0.818958,5,81.894988
-0.993423,8,81.941484
-0.759718,7,81.981436
-3.090416,15,82.067648
-0.970907,5,82.096865
-0.801263,4,82.120202
-3.165787,22,82.246329
-1.489112,10,82.303694
-5.139748,36,82.51071
-0.452124,4,82.534139
-4.233091,32,82.716614
-1.108397,10,82.773616
-1.002211,9,82.826376
-0.85103,5,82.855122
-1.365252,10,82.912341
-0.751659,5,82.941076
-3.024724,26,83.090747
-1.585024,12,83.15992
-0.483105,3,83.17717
-6.297104,50,83.576884
-1.455903,10,83.635527
-0.71393,4,83.658728
-1.380378,10,83.716144
-1.675237,13,83.790711
-1.957974,20,83.906484
-0.633217,6,83.941002
-3.658189,50,84.226056
-0.342053,4,84.249008
-1.338529,10,84.30717
-0.73822,10,84.364722
-2.863311,17,84.461922
-1.052742,6,84.496007
-3.24114,18,84.600501
-0.381614,3,84.617727
-4.261974,21,84.737757
-2.166324,18,84.841329
-5.377456,50,85.131031
-5.138321,25,85.276201
-1.787684,15,85.362282
-1.254302,11,85.426144
-1.976392,13,85.502014
-2.240346,12,85.570823
-3.113066,18,85.673616
-0.96183,5,85.702162
-2.106215,17,85.80096
-0.782436,5,85.829657
-0.948081,9,85.898138
-3.578091,17,85.997023
-1.502,10,86.056257
-0.630776,4,86.079245
-2.692381,14,86.16068
-1.315767,10,86.219276
-3.410929,17,86.318234
-1.887298,14,86.399218
-1.692057,11,86.462574
-2.116663,13,86.536779
-1.775068,14,86.619038
-2.594078,16,86.716705
-0.711441,4,86.751718
-0.58963,4,86.777294
-1.715029,13,86.854603
-2.742053,17,86.952995
-0.769706,5,86.981506
-0.949345,5,87.010141
-1.143316,11,87.075099
-0.276283,3,87.092254
-3.520107,26,87.241245
-1.061711,5,87.269852
-2.099106,12,87.339891
-1.281702,12,87.408803
-1.171942,11,87.472409
-1.435556,11,87.535466
-3.293979,20,87.651083
-2.62123,15,87.736424
-4.120222,20,87.851033
-0.358906,4,87.873771
-1.169171,10,87.932619
-2.880103,17,88.030016
-0.722764,8,88.075857
-3.619275,50,88.36223
-0.664954,4,88.385809
-2.250658,13,88.460355
-3.415304,21,88.580529
-3.198419,19,88.71652
-0.363152,3,88.734523
-3.311333,16,88.826344
-0.657118,4,88.849014
-2.430613,19,88.957076
-0.664336,8,89.004081
-0.362645,3,89.021276
-1.350727,14,89.101193
-0.9457,9,89.34658
-0.538187,4,89.369899
-0.437106,4,89.393598
-0.455913,4,89.41649
-0.425119,3,89.433586
-0.449445,3,89.451009
-1.021324,10,89.509219
-0.667375,4,89.53217
-1.197116,10,89.589636
-1.592261,11,89.653374
-1.030413,11,89.716275
-0.310105,3,89.733378
-3.024982,17,89.830548
-2.224198,14,89.911446
-3.690533,50,90.196357
-0.755292,7,90.236445
-4.708503,50,90.521955
-2.69225,14,90.603556
-0.668662,8,90.649524
-1.422397,12,90.718384
-0.950551,9,90.769626
-2.118584,12,90.840396
-1.472125,13,90.915009
-2.953133,16,91.006115
-1.894119,14,91.087036
-0.756107,7,91.129041
-4.194776,19,91.236979
-1.157553,8,91.282416
-1.245061,10,91.339797
-0.546868,4,91.36428
-5.652974,50,91.671151
-1.255801,15,91.756706
-0.206794,2,91.768119
-1.414538,11,91.833799
-0.675783,5,91.86241
-1.467079,12,91.931175
-1.376977,13,92.005387
-0.891861,10,92.063995
-4.084736,23,92.194705
-5.531844,50,92.480269
-0.877719,5,92.508561
-1.726633,14,92.590535
-1.071123,9,92.641438
-0.836138,5,92.670443
-1.726522,12,92.738507
-3.584936,19,92.848973
-1.010073,11,92.912643
-0.293651,3,92.929762
-2.287137,23,93.061243
