#{"t_start": 1652971006.2165048, "env_id": "TrajectoryGenerationURSim-v0"}
r,l,t,final_status,is_success
-0.952797,300,22.327049,max_steps_exceeded,False
-1.132484,300,43.83916,max_steps_exceeded,False
-1.543047,300,65.042671,max_steps_exceeded,False
-1.392517,300,86.868549,max_steps_exceeded,False
-1.522219,300,108.375906,max_steps_exceeded,False
-0.899877,300,129.305272,max_steps_exceeded,False
-1.084047,300,150.878731,max_steps_exceeded,False
-1.314826,300,172.986327,max_steps_exceeded,False
-1.68191,300,194.152684,max_steps_exceeded,False
-1.271602,300,215.363134,max_steps_exceeded,False
-1.97406,300,236.504932,max_steps_exceeded,False
-1.950069,300,258.282575,max_steps_exceeded,False
1.99781,5,264.03854,success,True
-1.53263,300,281.902831,max_steps_exceeded,False
-1.472117,300,302.882638,max_steps_exceeded,False
-0.933524,300,323.783566,max_steps_exceeded,False
-0.781891,300,344.360639,max_steps_exceeded,False
-1.105516,300,365.550664,max_steps_exceeded,False
-1.9435,300,386.780445,max_steps_exceeded,False
-1.101897,300,407.553806,max_steps_exceeded,False
-1.805141,300,428.993916,max_steps_exceeded,False
-0.66327,300,450.326123,max_steps_exceeded,False
-1.730461,300,471.725723,max_steps_exceeded,False
-1.031666,300,492.8261,max_steps_exceeded,False
-0.786207,300,513.971355,max_steps_exceeded,False
-1.238076,300,535.005811,max_steps_exceeded,False
-1.451899,300,555.938239,max_steps_exceeded,False
-1.150453,300,577.253122,max_steps_exceeded,False
-1.604845,300,599.056615,max_steps_exceeded,False
-2.201682,269,618.392006,collision,False
-1.588293,300,641.047319,max_steps_exceeded,False
-1.386283,300,662.035332,max_steps_exceeded,False
-0.460285,300,684.309539,max_steps_exceeded,False
-1.682469,300,705.439983,max_steps_exceeded,False
-1.838222,193,949.572079,collision,False
-1.120601,36,958.253398,collision,False
-1.073621,32,964.368786,collision,False
-1.107454,33,970.486049,collision,False
-1.086841,31,976.620939,collision,False
-1.085758,35,982.774322,collision,False
-1.131997,35,988.994611,collision,False
-1.069859,35,995.291687,collision,False
-1.15551,34,1001.632246,collision,False
-1.072008,35,1007.986222,collision,False
-1.084969,34,1014.361584,collision,False
-1.120332,35,1020.746656,collision,False
-1.591377,120,1032.796934,collision,False
-1.279686,69,1044.141192,collision,False
-1.423599,72,1055.459642,collision,False
-1.169902,71,1066.536236,collision,False
-1.200052,71,1077.649636,collision,False
-1.415773,71,1088.72797,collision,False
-1.387038,70,1099.798587,collision,False
-1.13149,45,1109.408214,collision,False
-1.181592,44,1117.349697,collision,False
-1.212967,61,1125.909159,collision,False
-1.230965,57,1136.080801,collision,False
-1.190622,66,1146.461761,collision,False
-1.270679,68,1157.375757,collision,False
-1.405018,82,1169.395711,collision,False
-1.158439,43,1179.487468,collision,False
-1.195985,42,1186.987895,collision,False
-1.256729,43,1194.372382,collision,False
-1.159397,43,1201.733618,collision,False
-1.195068,42,1208.964987,collision,False
-1.143191,40,1216.467586,collision,False
-1.210696,44,1223.765597,collision,False
-1.122556,40,1231.078347,collision,False
-1.211382,41,1238.171095,collision,False
-1.165111,54,1246.365911,collision,False
-1.235306,85,1257.804127,collision,False
-1.390734,71,1269.179181,collision,False
-1.199896,68,1280.140407,collision,False
-1.946835,263,1304.489974,collision,False
-1.703644,199,1328.846051,collision,False
-1.090657,34,1341.158259,collision,False
-1.130817,33,1347.330144,collision,False
-1.161322,37,1353.744884,collision,False
-1.11293,43,1360.496161,collision,False
-1.157769,43,1367.920673,collision,False
-1.237519,42,1375.365645,collision,False
-1.134029,43,1382.816954,collision,False
-1.165072,43,1390.315645,collision,False
-1.192133,43,1397.583624,collision,False
-1.125747,42,1405.027161,collision,False
-1.094202,40,1412.099857,collision,False
-1.165102,43,1419.46483,collision,False
-1.18303,42,1426.848938,collision,False
-1.156043,41,1434.089064,collision,False
-1.222153,46,1441.579487,collision,False
-1.155314,45,1449.049583,collision,False
-1.173045,43,1456.693383,collision,False
-1.153669,45,1464.260431,collision,False
-1.202842,39,1471.670982,collision,False
-1.208226,41,1479.048301,collision,False
-1.146189,44,1486.388708,collision,False
-1.243828,43,1493.875575,collision,False
-1.122575,44,1501.161018,collision,False
-1.242415,45,1508.680444,collision,False
-1.212935,42,1515.979284,collision,False
-1.132588,41,1523.247801,collision,False
-1.125034,45,1530.625384,collision,False
-1.261129,43,1537.92452,collision,False
-1.088251,44,1545.416474,collision,False
-1.146941,43,1552.783616,collision,False
-1.203168,45,1560.275587,collision,False
-1.094792,44,1567.854563,collision,False
-1.11661,44,1575.295235,collision,False
-1.103648,42,1582.65686,collision,False
-1.17514,43,1590.090655,collision,False
-1.133908,42,1597.339585,collision,False
-1.12406,40,1604.721457,collision,False
-1.118456,39,1612.030552,collision,False
-1.169068,44,1619.385906,collision,False
-1.164612,42,1626.736798,collision,False
-1.202224,43,1634.032553,collision,False
-1.160986,42,1641.570029,collision,False
-1.216597,39,1648.973356,collision,False
-1.192786,42,1656.361268,collision,False
-1.159378,43,1663.637652,collision,False
-1.148109,43,1671.034757,collision,False
-1.081903,41,1678.437984,collision,False
-1.206928,42,1685.776889,collision,False
-1.223161,41,1693.285156,collision,False
-1.139646,39,1700.57427,collision,False
-1.244285,41,1707.941806,collision,False
-1.229211,41,1715.192536,collision,False
-1.14909,44,1722.645131,collision,False
-1.180892,44,1730.219454,collision,False
-1.077126,40,1737.475979,collision,False
-1.232508,44,1744.716917,collision,False
-1.202202,41,1751.924004,collision,False
-1.114445,41,1759.037643,collision,False
-1.26119,43,1766.244899,collision,False
-1.266039,42,1773.544633,collision,False
-1.156059,41,1780.780063,collision,False
-1.202955,44,1788.128678,collision,False
-1.141254,43,1795.515283,collision,False
-1.142163,43,1803.043987,collision,False
-1.19528,43,1810.2741,collision,False
-1.201386,39,1817.656538,collision,False
-1.203422,41,1824.950183,collision,False
-1.115618,44,1832.30856,collision,False
-1.184489,44,1839.801925,collision,False
-1.166996,43,1847.234147,collision,False
-1.230891,39,1854.383089,collision,False
-1.173296,43,1861.456695,collision,False
-1.199186,38,1868.701388,collision,False
-1.178491,43,1875.982957,collision,False
-1.149981,43,1883.412025,collision,False
-1.134783,43,1890.660113,collision,False
-1.118254,43,1897.963973,collision,False
-1.206897,42,1905.36816,collision,False
-1.107635,43,1912.756918,collision,False
-1.345466,79,1922.947883,collision,False
-1.497811,79,1935.006223,collision,False
-1.381241,75,1946.611583,collision,False
-1.213155,69,1957.661888,collision,False
-1.257691,74,1969.266494,collision,False
-1.298107,69,1980.590904,collision,False
-1.356811,68,1991.766219,collision,False
-1.406547,68,2003.067925,collision,False
-1.259929,69,2014.191792,collision,False
-1.735964,192,2033.901165,collision,False
-1.584519,168,2057.169061,collision,False
-1.963361,204,2079.985351,collision,False
-0.592083,300,2111.467946,max_steps_exceeded,False
-1.077493,46,2125.927028,collision,False
-2.106458,281,2149.940023,collision,False
-1.794031,214,2175.353649,collision,False
-1.231074,47,2188.282641,collision,False
-1.236443,58,2197.103721,collision,False
-1.66203,201,2215.381116,collision,False
-1.851596,279,2244.019307,collision,False
-1.07266,300,2275.169531,max_steps_exceeded,False
-1.452236,171,2298.261236,collision,False
-1.655885,155,2317.666674,collision,False
-1.071426,300,2347.301732,max_steps_exceeded,False
-1.384469,144,2368.377449,collision,False
-0.824183,300,2397.477458,max_steps_exceeded,False
-1.099813,43,2411.353858,collision,False
-1.217819,73,2420.869764,collision,False
-1.259804,78,2533.674239,collision,False
-2.147533,270,2558.751899,collision,False
-1.149301,43,2572.797669,collision,False
-1.298769,121,2585.515595,collision,False
-1.196643,48,2596.316462,collision,False
-1.072435,37,2603.446834,collision,False
-1.207192,75,2612.381399,collision,False
-1.105309,41,2620.683008,collision,False
-1.043607,300,2645.23055,max_steps_exceeded,False
-0.766158,300,2677.131177,max_steps_exceeded,False
-0.931435,300,2708.553703,max_steps_exceeded,False
-1.191224,300,2740.361341,max_steps_exceeded,False
-1.679625,300,2773.429109,max_steps_exceeded,False
-1.034733,300,2806.151362,max_steps_exceeded,False
-1.472468,300,2840.236887,max_steps_exceeded,False
-1.522409,276,2870.009214,collision,False
-1.515987,300,2894.572912,max_steps_exceeded,False
-1.283026,300,2919.159932,max_steps_exceeded,False
-1.369931,300,2945.049436,max_steps_exceeded,False
-0.930695,300,2971.149645,max_steps_exceeded,False
-2.379071,252,2991.966841,collision,False
-1.422429,80,3005.039461,collision,False
-1.230969,59,3015.125802,collision,False
-2.047847,203,3034.535832,collision,False
-1.17238,68,3044.561103,collision,False
-1.261196,300,3071.150695,max_steps_exceeded,False
-0.954645,300,3096.450739,max_steps_exceeded,False
-1.299141,99,3108.985187,collision,False
-1.478651,207,3129.427599,collision,False
-1.694441,170,3148.542635,collision,False
-1.236095,98,3160.654801,collision,False
-1.607679,255,3183.032,collision,False
-1.772425,237,3204.889933,collision,False
-1.780426,193,3226.266679,collision,False
-1.541412,118,3241.558861,collision,False
-1.418057,300,3267.811977,max_steps_exceeded,False
-0.792655,300,3297.721201,max_steps_exceeded,False
-1.484296,161,3313.752617,collision,False
-0.76788,300,3338.472383,max_steps_exceeded,False
-1.207379,78,3348.753803,collision,False
-1.591627,169,3364.909571,collision,False
-1.622785,220,3387.075857,collision,False
1.449962,254,3409.262474,success,True
-1.294142,124,3426.132856,collision,False
-1.652244,129,3441.029165,collision,False
-1.592974,109,3454.136106,collision,False
-1.178402,41,3462.512808,collision,False
-1.122913,37,3469.339315,collision,False
-1.361213,144,3483.227019,collision,False
-0.56802,300,3508.769497,max_steps_exceeded,False
-1.54214,151,3523.562201,collision,False
-1.076794,39,3534.449109,collision,False
-1.609004,136,3547.690751,collision,False
-1.426314,120,3716.999538,collision,False
-1.358891,88,3727.128508,collision,False
-1.400555,187,3745.045438,collision,False
-1.024621,300,3772.52177,max_steps_exceeded,False
-1.276747,300,3803.708329,max_steps_exceeded,False
-1.520496,130,3817.726432,collision,False
-1.465593,300,3844.408904,max_steps_exceeded,False
-1.224917,300,3869.722824,max_steps_exceeded,False
-0.739675,300,3896.888288,max_steps_exceeded,False
-1.399039,300,3924.85421,max_steps_exceeded,False
-1.3029,106,3939.176318,collision,False
-1.722062,300,3966.463293,max_steps_exceeded,False
-1.640898,146,3983.698356,collision,False
-1.821547,300,4013.575259,max_steps_exceeded,False
-1.637845,300,4041.808695,max_steps_exceeded,False
-1.386228,140,4058.693579,collision,False
-1.186464,300,4087.22856,max_steps_exceeded,False
-1.276973,300,4116.252349,max_steps_exceeded,False
-1.755507,300,4147.403233,max_steps_exceeded,False
-0.952888,300,4170.740695,max_steps_exceeded,False
1.942796,44,4178.691073,success,True
-0.653506,300,4202.747995,max_steps_exceeded,False
-0.536455,300,4229.907713,max_steps_exceeded,False
-2.022689,257,4254.593861,collision,False
-0.933172,300,4285.57641,max_steps_exceeded,False
-1.35164,300,4312.134559,max_steps_exceeded,False
-0.752397,300,4340.269258,max_steps_exceeded,False
-1.136851,300,4366.198574,max_steps_exceeded,False
-1.066812,300,4394.634764,max_steps_exceeded,False
-1.611662,108,4407.821586,collision,False
-1.506289,131,4420.051586,collision,False
0.980212,262,4444.157092,success,True
-1.465128,300,4471.255725,max_steps_exceeded,False
-2.333012,297,4496.041166,collision,False
-1.481138,300,4523.067599,max_steps_exceeded,False
-1.666402,156,4541.330351,collision,False
-0.72617,300,4570.042608,max_steps_exceeded,False
-0.937314,300,4599.851622,max_steps_exceeded,False
-1.594455,152,4615.119728,collision,False
-1.356763,178,4633.448086,collision,False
-1.769829,300,4659.381155,max_steps_exceeded,False
-1.496964,300,4889.588973,max_steps_exceeded,False
-1.148302,93,4907.178729,collision,False
-1.120093,70,4917.476147,collision,False
-2.063231,230,4937.844838,collision,False
-0.589755,300,4967.803782,max_steps_exceeded,False
1.950065,33,4977.911309,success,True
-1.801528,200,4994.59474,collision,False
-1.372517,179,5015.374045,collision,False
-1.151937,300,5043.669223,max_steps_exceeded,False
-1.356976,300,5070.253381,max_steps_exceeded,False
-1.106034,300,5096.676579,max_steps_exceeded,False
-1.84641,184,5114.636885,collision,False
-0.655738,300,5142.853662,max_steps_exceeded,False
-0.850012,300,5168.114545,max_steps_exceeded,False
-1.15466,300,5196.059902,max_steps_exceeded,False
-0.734201,300,5221.15742,max_steps_exceeded,False
-1.212165,300,5247.021815,max_steps_exceeded,False
-0.723206,300,5273.353288,max_steps_exceeded,False
-0.804079,300,5299.079394,max_steps_exceeded,False
-0.941041,300,5326.096685,max_steps_exceeded,False
-0.760511,300,5350.302749,max_steps_exceeded,False
-1.370983,132,5368.488963,collision,False
-1.404427,300,5394.229125,max_steps_exceeded,False
-1.09602,300,5422.369839,max_steps_exceeded,False
-1.607543,103,5434.800271,collision,False
-1.329213,72,5444.485087,collision,False
-1.192701,42,5450.69924,collision,False
-1.043471,300,5476.271664,max_steps_exceeded,False
-1.299723,71,5488.959281,collision,False
-1.190826,41,5496.081134,collision,False
-1.195176,43,5502.929246,collision,False
1.61665,143,5516.399824,success,True
-1.362604,172,5533.057227,collision,False
-1.528682,300,5560.583614,max_steps_exceeded,False
-1.246427,43,5570.945456,collision,False
-1.421501,300,5596.449669,max_steps_exceeded,False
-1.025818,300,5623.164918,max_steps_exceeded,False
-0.975178,300,5646.545313,max_steps_exceeded,False
-1.9255,279,5669.84838,collision,False
-1.000549,300,5697.632044,max_steps_exceeded,False
-1.404198,161,5718.931668,collision,False
-1.048081,300,5746.104842,max_steps_exceeded,False
-1.780478,273,5772.776764,collision,False
-1.909685,215,5794.811261,collision,False
-1.569926,252,5821.409989,collision,False
-1.506498,300,6011.712833,max_steps_exceeded,False
1.871242,62,6023.757892,success,True
-1.009025,300,6048.947097,max_steps_exceeded,False
-1.461567,229,6072.094365,collision,False
-1.289372,135,6086.87949,collision,False
1.849359,77,6097.958333,success,True
-1.117985,300,6122.20963,max_steps_exceeded,False
1.593125,169,6142.877174,success,True
-1.889499,281,6165.807034,collision,False
-0.469026,300,6196.430547,max_steps_exceeded,False
-0.815649,300,6220.80082,max_steps_exceeded,False
-1.774984,234,6243.11878,collision,False
-1.355064,300,6267.517849,max_steps_exceeded,False
-1.204397,83,6280.019361,collision,False
-1.443002,300,6305.999857,max_steps_exceeded,False
-1.501024,300,6330.906567,max_steps_exceeded,False
-1.499725,300,6357.436117,max_steps_exceeded,False
-0.771177,300,6381.852122,max_steps_exceeded,False
-1.351118,300,6408.730252,max_steps_exceeded,False
-1.55696,300,6432.57956,max_steps_exceeded,False
-1.34828,300,6456.400193,max_steps_exceeded,False
-0.56738,300,6480.450185,max_steps_exceeded,False
1.903338,50,6489.655461,success,True
-0.823986,300,6514.536042,max_steps_exceeded,False
1.872237,49,6522.232822,success,True
-1.430645,300,6546.93925,max_steps_exceeded,False
-0.620982,300,6574.33576,max_steps_exceeded,False
-0.799901,300,6599.736326,max_steps_exceeded,False
-1.103762,300,6623.921893,max_steps_exceeded,False
-1.156464,92,6636.333868,collision,False
1.884096,76,6644.425691,success,True
-0.817312,300,6669.361351,max_steps_exceeded,False
-1.115942,37,6675.299349,collision,False
-0.440132,300,6699.140775,max_steps_exceeded,False
-1.985129,269,6721.17939,collision,False
-0.597846,300,6746.864412,max_steps_exceeded,False
-1.112269,50,6754.575296,collision,False
1.834043,106,6764.978874,success,True
1.837573,118,6779.284297,success,True
-0.786246,300,6805.354056,max_steps_exceeded,False
-0.419146,300,6829.823585,max_steps_exceeded,False
1.857277,62,6839.955969,success,True
-0.441731,300,6865.306893,max_steps_exceeded,False
-0.954427,300,6888.409605,max_steps_exceeded,False
-0.76726,300,7082.699646,max_steps_exceeded,False
1.916295,45,7091.738331,success,True
-0.772449,300,7116.145698,max_steps_exceeded,False
-0.76661,300,7143.609499,max_steps_exceeded,False
-1.055439,38,7154.937006,collision,False
1.607977,150,7168.158288,success,True
-1.961152,293,7194.828303,collision,False
1.937081,94,7211.406924,success,True
1.981715,24,7216.246068,success,True
1.775113,94,7224.37045,success,True
-1.237003,300,7250.451287,max_steps_exceeded,False
-1.444543,120,7264.031753,collision,False
-0.885233,300,7291.545366,max_steps_exceeded,False
-1.132114,60,7299.520021,collision,False
-0.896791,300,7322.860534,max_steps_exceeded,False
-1.201849,300,7348.671928,max_steps_exceeded,False
-1.080972,37,7361.327998,collision,False
-0.80933,300,7384.750309,max_steps_exceeded,False
-1.052717,300,7412.027195,max_steps_exceeded,False
1.774721,131,7429.007091,success,True
-1.52321,239,7451.270175,collision,False
-1.350284,125,7465.498028,collision,False
-0.834507,300,7490.812167,max_steps_exceeded,False
-1.423207,300,7522.102799,max_steps_exceeded,False
-1.55526,116,7540.999614,collision,False
1.868451,59,7551.213126,success,True
-1.296065,300,7576.432834,max_steps_exceeded,False
-1.648413,170,7599.959292,collision,False
-0.979852,300,7626.504623,max_steps_exceeded,False
1.886617,119,7640.994301,success,True
-1.705251,196,7657.069724,collision,False
-1.263708,108,7675.616831,collision,False
-0.461846,300,7702.224327,max_steps_exceeded,False
1.691531,141,7720.523437,success,True
-1.522839,237,7741.50854,collision,False
-0.835638,300,7769.897701,max_steps_exceeded,False
1.920285,53,7778.123823,success,True
-1.206785,101,7788.436392,collision,False
-1.331596,100,7802.053071,collision,False
1.535867,234,7825.855493,success,True
-1.120976,300,7853.145605,max_steps_exceeded,False
-2.062188,246,7876.434084,collision,False
-1.314104,108,7890.000869,collision,False
-0.780202,300,7917.121718,max_steps_exceeded,False
1.898423,58,7924.965993,success,True
-0.502678,300,7950.140678,max_steps_exceeded,False
1.827131,79,7962.31936,success,True
-0.550525,300,7988.03267,max_steps_exceeded,False
-0.627218,300,8015.777536,max_steps_exceeded,False
-0.745496,300,8042.887173,max_steps_exceeded,False
-0.355966,300,8066.448411,max_steps_exceeded,False
-1.522098,93,8223.877147,collision,False
-1.304224,120,8238.1222,collision,False
-0.558629,300,8263.138256,max_steps_exceeded,False
-1.124117,68,8274.351457,collision,False
-1.165083,101,8284.875748,collision,False
1.856624,55,8293.215015,success,True
-1.330539,78,8303.217914,collision,False
-0.535186,300,8328.914453,max_steps_exceeded,False
-1.387588,120,8341.995903,collision,False
-1.298084,120,8355.84271,collision,False
1.883137,52,8365.006366,success,True
1.943559,63,8373.558426,success,True
1.864811,66,8380.975929,success,True
1.786465,156,8396.527688,success,True
-1.369717,84,8409.568752,collision,False
-1.505416,172,8427.313758,collision,False
1.873683,76,8438.410928,success,True
-1.219613,82,8448.148351,collision,False
-1.937047,226,8469.226489,collision,False
-1.337539,149,8490.687828,collision,False
1.867156,78,8503.592956,success,True
-0.354873,300,8528.457172,max_steps_exceeded,False
1.914948,36,8536.830112,success,True
-0.644386,300,8561.719408,max_steps_exceeded,False
-1.332088,282,8587.908704,collision,False
-0.700701,300,8612.208312,max_steps_exceeded,False
1.841408,90,8628.074185,success,True
-0.600989,300,8655.017135,max_steps_exceeded,False
-1.305618,300,8682.986516,max_steps_exceeded,False
1.970058,31,8696.743503,success,True
-1.207296,300,8720.119951,max_steps_exceeded,False
-1.497209,135,8736.105194,collision,False
1.835923,65,8746.98511,success,True
1.931646,38,8754.400934,success,True
1.877027,61,8761.999025,success,True
1.797979,166,8777.602983,success,True
-1.698034,176,8794.230595,collision,False
-1.566773,281,8821.047213,collision,False
-1.468802,157,8837.318488,collision,False
1.888322,49,8848.837558,success,True
1.928292,74,8857.669064,success,True
-1.755081,224,8876.019539,collision,False
-1.497378,163,8894.373189,collision,False
1.927922,63,8905.503989,success,True
-1.344621,166,8922.32899,collision,False
1.611053,117,8935.637672,success,True
-1.157839,45,8943.79295,collision,False
1.849327,108,8955.699169,success,True
1.959408,53,8963.184792,success,True
1.947225,26,8968.988627,success,True
-0.501933,300,8993.539682,max_steps_exceeded,False
-0.849434,300,9019.536662,max_steps_exceeded,False
-0.366635,300,9044.94749,max_steps_exceeded,False
1.837072,153,9059.568604,success,True
-1.684522,300,9083.597519,max_steps_exceeded,False
-1.805112,274,9114.043107,collision,False
-1.039061,300,9141.67145,max_steps_exceeded,False
-2.251089,255,9165.88891,collision,False
1.878054,48,9179.770171,success,True
1.543847,124,9193.387239,success,True
-1.324991,300,9219.663764,max_steps_exceeded,False
-1.014231,300,9248.36162,max_steps_exceeded,False
-0.576496,300,9480.601665,max_steps_exceeded,False
-1.660532,163,9499.042603,collision,False
-1.643907,296,9527.810437,collision,False
-1.364815,249,9551.83471,collision,False
1.948952,26,9558.852134,success,True
-2.051151,275,9581.56481,collision,False
-1.257206,80,9593.139613,collision,False
-2.061923,288,9618.951604,collision,False
-1.142516,74,9634.777285,collision,False
-1.164128,114,9648.356014,collision,False
1.84507,78,9659.236887,success,True
-1.141384,49,9667.479994,collision,False
-1.19824,109,9680.046362,collision,False
-1.09573,53,9690.771981,collision,False
1.935476,39,9698.581568,success,True
-0.861562,300,9722.752113,max_steps_exceeded,False
-1.357363,128,9740.765868,collision,False
1.925341,32,9748.625173,success,True
-1.205684,59,9756.612785,collision,False
-1.208401,49,9765.199143,collision,False
-1.509834,300,9791.149173,max_steps_exceeded,False
-1.161086,54,9808.377781,collision,False
-1.286079,128,9822.120227,collision,False
1.975869,25,9831.609289,success,True
-1.496904,209,9849.423667,collision,False
-1.299119,300,9877.938716,max_steps_exceeded,False
-1.417104,300,9907.353271,max_steps_exceeded,False
-0.931628,300,9935.01758,max_steps_exceeded,False
-1.50553,181,9954.231848,collision,False
-1.301684,174,9975.482867,collision,False
-1.84632,282,10003.744725,collision,False
-1.297639,124,10020.331104,collision,False
-1.637692,289,10048.124248,collision,False
-1.157801,53,10059.718268,collision,False
1.986363,15,10065.675226,success,True
-1.151767,60,10072.049603,collision,False
-0.482021,300,10098.331362,max_steps_exceeded,False
1.957493,36,10106.031051,success,True
-1.854009,282,10128.738389,collision,False
-1.180687,88,10141.647412,collision,False
-1.299594,300,10168.93304,max_steps_exceeded,False
1.866717,94,10186.215475,success,True
1.994379,10,10189.530446,success,True
-1.889206,214,10206.595769,collision,False
-1.369167,160,10225.636535,collision,False
-1.324774,163,10244.53274,collision,False
-0.670242,300,10271.59606,max_steps_exceeded,False
-0.804463,300,10299.545231,max_steps_exceeded,False
-2.394516,270,10324.69154,collision,False
-1.371193,183,10347.66061,collision,False
-0.879354,300,10375.775512,max_steps_exceeded,False
1.647893,214,10399.686166,success,True
1.949583,30,10405.082318,success,True
-1.224782,117,10417.047633,collision,False
-1.012687,300,10444.460696,max_steps_exceeded,False
1.917306,40,10454.09042,success,True
-0.672476,300,10478.72714,max_steps_exceeded,False
-1.12657,61,10491.14767,collision,False
-1.100323,51,10499.228978,collision,False
1.913898,82,10509.358369,success,True
1.906903,54,10518.530319,success,True
-0.89498,300,10649.977959,max_steps_exceeded,False
1.927757,84,10661.49304,success,True
-1.701016,216,10681.648408,collision,False
1.903604,50,10692.181815,success,True
1.838726,75,10701.254242,success,True
-0.953708,300,10726.956476,max_steps_exceeded,False
-1.148458,42,10737.602511,collision,False
-0.925743,300,10763.239285,max_steps_exceeded,False
-0.512703,300,10790.637958,max_steps_exceeded,False
-0.950232,300,10817.61233,max_steps_exceeded,False
-1.781514,252,10841.582502,collision,False
-1.171136,300,10872.107125,max_steps_exceeded,False
-1.103253,41,10883.481204,collision,False
-1.084814,41,10890.663783,collision,False
-1.092966,41,10897.428244,collision,False
-1.107935,41,10904.697583,collision,False
-1.157282,43,10911.905926,collision,False
1.953644,34,10918.603345,success,True
1.88748,89,10927.572874,success,True
-1.275983,110,10938.682249,collision,False
-1.074252,300,10965.657881,max_steps_exceeded,False
-0.856192,300,10994.076538,max_steps_exceeded,False
-0.694382,300,11024.978064,max_steps_exceeded,False
1.96068,37,11034.124343,success,True
-1.001217,300,11058.909548,max_steps_exceeded,False
-1.387327,204,11080.839415,collision,False
1.942494,33,11089.847621,success,True
-1.713195,192,11106.48606,collision,False
-0.709741,300,11135.820964,max_steps_exceeded,False
-1.601856,162,11154.134476,collision,False
1.835623,108,11170.140243,success,True
1.996219,6,11174.925589,success,True
-1.688432,220,11191.835452,collision,False
-0.348384,300,11218.646652,max_steps_exceeded,False
-0.508536,300,11243.95599,max_steps_exceeded,False
-1.13143,45,11254.562765,collision,False
1.81411,87,11263.858565,success,True
-1.19444,66,11274.011582,collision,False
-1.488107,255,11295.662062,collision,False
-0.606303,300,11324.389302,max_steps_exceeded,False
1.931781,44,11332.929932,success,True
1.923013,56,11340.365242,success,True
1.967967,21,11346.070435,success,True
-1.091484,33,11351.082322,collision,False
1.900239,46,11358.060609,success,True
-0.768494,300,11383.519272,max_steps_exceeded,False
-0.757756,300,11415.649021,max_steps_exceeded,False
1.713584,217,11441.885629,success,True
-0.568473,300,11468.446446,max_steps_exceeded,False
1.903702,45,11478.005107,success,True
-1.683364,204,11495.788975,collision,False
-0.872651,300,11523.730092,max_steps_exceeded,False
-1.129066,41,11534.936258,collision,False
-1.122866,34,11540.59804,collision,False
-1.41634,300,11564.682968,max_steps_exceeded,False
-1.216688,82,11577.362779,collision,False
1.766838,90,11589.107308,success,True
-0.547838,300,11614.4305,max_steps_exceeded,False
-1.476239,300,11638.63748,max_steps_exceeded,False
-0.495062,300,11668.563405,max_steps_exceeded,False
-1.116872,300,11894.717422,max_steps_exceeded,False
-1.245582,300,11926.575134,max_steps_exceeded,False
-1.76092,144,11944.148469,collision,False
-0.598489,300,11971.610532,max_steps_exceeded,False
-1.266569,300,12000.180422,max_steps_exceeded,False
