#{"t_start": 1660895421.8403046, "env_id": "DobotReachDense-v0"}
r,l,t
-7.947902,50,2.459675
-8.814166,50,2.51904
-9.253905,50,2.567961
-18.325845,50,2.618576
-14.793196,50,2.690845
-16.927308,50,2.739211
-13.173478,50,2.788616
-8.291084,50,2.837397
-6.162957,50,2.885185
-17.806157,50,2.932768
-14.955884,50,3.683449
-14.234544,50,3.731339
-11.088558,50,3.777655
-8.488486,50,3.82709
-11.841664,50,3.873003
-11.8293,50,3.917127
-15.557435,50,3.961305
-0.423574,3,3.964154
-15.840702,50,4.007964
-12.640528,50,4.053387
-10.725051,50,4.805556
-10.089495,50,4.852123
-15.60576,50,4.899179
-7.791649,50,4.945501
-6.665971,50,4.992536
-16.833726,50,5.039353
-13.249101,50,5.08472
-6.683677,50,5.131185
-0.459852,4,5.134982
-14.83594,50,5.187553
-19.647873,50,6.012907
-16.177353,50,6.057175
-7.660388,50,6.101368
-10.077498,50,6.145913
-1.295421,9,6.154135
-7.84784,50,6.206504
-10.429292,50,6.250782
-11.830754,50,6.295224
-10.437873,50,6.340491
-12.350017,50,6.391529
-13.848845,50,7.086155
-14.89971,50,7.13052
-13.596084,50,7.176668
-14.686326,50,7.223276
-12.046205,50,7.267632
-6.896105,50,7.312058
-8.09388,50,7.358066
-6.962181,50,7.402878
-6.88438,50,7.449925
-8.32532,50,7.508889
-13.036699,50,8.232323
-10.068346,50,8.280186
-10.233172,50,8.329916
-19.322727,50,8.374671
-7.847212,50,8.421836
-12.545973,50,8.466371
-0.874913,6,8.471899
-13.206935,50,8.51645
-11.321698,50,8.565605
-12.979061,50,8.610728
-18.423973,50,9.333354
-13.263246,50,9.38397
-11.570095,50,9.430117
-16.73708,50,9.474571
-14.61567,50,9.520103
-16.321475,50,9.565625
-13.699395,50,9.611808
-11.352236,50,9.659245
-16.972742,50,9.704724
-8.405069,50,9.753771
-19.099575,50,10.480383
-9.451612,50,10.524715
-8.459279,50,10.569008
-11.531567,50,10.614935
-13.164784,50,10.660894
-16.518646,50,10.710729
-16.292692,50,10.755872
-11.476344,50,10.801537
-9.754718,50,10.846201
-20.708965,50,10.892286
-8.283045,50,11.598967
-8.954551,50,11.646053
-15.36031,50,11.693553
-17.485038,50,11.742177
-15.190173,50,11.78984
-15.848131,50,11.835459
-10.096401,50,11.880486
-7.814198,50,11.927492
-10.26822,50,11.972942
-21.757572,50,12.020674
-7.929987,50,12.746826
-12.615077,50,12.795711
-13.680936,50,12.841436
-15.919948,50,12.888354
-19.899674,50,12.93435
-10.267423,50,12.980635
-17.351928,50,13.026994
-15.708087,50,13.071294
-13.14026,50,13.115506
-13.550259,50,13.160898
-11.721315,50,20.035006
-0.255231,2,20.036984
-12.530464,50,20.085412
-9.65383,50,20.132632
-8.44815,50,20.178951
-8.526302,50,20.224789
-6.02075,50,20.271923
-9.442524,50,20.31933
-0.646588,4,20.32306
-7.512818,50,20.370367
-7.995199,50,26.663204
-5.694117,50,26.709187
-3.108177,17,26.724706
-4.130944,50,26.770238
-3.589146,50,26.815755
-5.776301,50,26.867855
-10.425042,50,26.912991
-8.841135,50,26.95818
-0.881741,10,26.967282
-9.069353,50,27.012316
-2.579784,15,33.151262
-0.681461,4,33.154952
-2.297349,14,33.16797
-1.648876,11,33.17783
-2.169273,16,33.192214
-1.574749,12,33.203228
-3.837801,50,33.249096
-2.100448,14,33.261762
-5.276964,50,33.307323
-4.236346,50,33.351801
-1.887137,12,39.452567
-3.662236,50,39.498022
-5.077754,50,39.543505
-1.55038,14,39.556476
-1.949825,14,39.570346
-1.121843,11,39.580568
-2.466169,19,39.597953
-4.512268,50,39.64397
-2.934489,17,39.659442
-1.618097,10,39.668638
-5.982387,50,45.815818
-0.794195,5,45.820386
-1.522372,10,45.830289
-0.348866,3,45.833171
-5.14412,50,45.879005
-1.897519,13,45.890837
-0.35206,3,45.893671
-0.787514,4,45.897385
-7.380452,50,45.942664
-5.545294,50,45.988883
-2.712682,16,52.04228
-2.531905,14,52.054879
-1.907102,11,52.065736
-0.991574,9,52.074588
-1.356354,11,52.084909
-1.741211,11,52.09477
-1.877825,11,52.104909
-1.624508,11,52.114983
-0.33584,3,52.117841
-2.598133,14,52.130479
-1.384426,11,58.396064
-1.020776,9,58.404349
-0.752624,4,58.408123
-3.348849,18,58.424687
-1.179342,9,58.433007
-0.8098,5,58.437593
-1.010282,10,58.446837
-1.71665,12,58.457685
-6.277386,50,58.503698
-1.012442,9,58.511925
-0.240391,2,64.638307
-2.042866,13,64.650061
-1.291516,9,64.658314
-2.571132,15,64.671932
-1.462237,11,64.682009
-1.031587,9,64.690149
-0.800875,5,64.694787
-5.355347,50,64.739697
-0.707001,4,64.743399
-2.889535,17,64.758819
-2.963517,15,70.853083
-1.181385,12,70.864166
-1.189211,10,70.873303
-2.808548,15,70.886865
-1.262573,8,70.894221
-1.101013,9,70.902361
-1.117982,11,70.912314
-4.434297,50,70.957996
-1.878658,13,70.969703
-0.367168,3,70.972554
-1.312243,9,76.792236
-1.046931,12,76.803343
-1.934382,12,76.814176
-0.9355,5,76.818766
-1.806936,11,76.828681
-1.203518,7,76.835121
-0.338172,3,76.83796
-4.109469,50,76.883889
-1.951476,14,76.896528
-1.449578,12,76.907552
-1.9486,13,83.384916
-0.67548,4,83.388698
-1.398196,11,83.398703
-2.453663,14,83.411588
-1.411432,11,83.421739
-6.108772,50,83.466863
-1.06455,8,83.474236
-0.838482,9,83.482576
-1.108015,10,83.491699
-4.85268,50,83.536916
-0.921497,9,89.625974
-0.499583,4,89.62967
-1.196003,10,89.638625
-2.314862,14,89.651121
-1.610147,12,89.66209
-2.895212,14,89.674651
-3.192074,16,89.688937
-2.249643,15,89.702365
-1.307262,11,89.712433
-1.638369,14,89.725255
-0.771014,4,95.173032
-0.253447,2,95.175002
-6.342099,50,95.220962
-5.814599,50,95.266078
-2.189895,19,95.283566
-0.700105,8,95.290889
-0.92956,9,95.299208
-0.572039,4,95.302956
-1.870241,12,95.313813
-2.062991,13,95.325506
-1.905298,12,101.350091
-2.641146,15,101.363874
-1.477371,12,101.374933
-2.905842,15,101.388422
-5.212488,50,101.433091
-2.090271,13,101.444964
-2.435697,13,101.456995
-1.050142,11,101.467078
-1.769764,11,101.476979
-1.787421,11,101.487252
-1.626661,10,107.635115
-2.552861,13,107.646914
-3.618244,50,107.692204
-0.955966,7,107.698552
-0.528002,4,107.702257
-0.84591,10,107.711422
-1.406355,11,107.72154
-1.365908,9,107.729787
-0.652238,4,107.733531
-1.795806,11,107.743725
-1.69259,10,113.970274
-3.540053,17,113.986013
-3.939432,19,114.003467
-1.144482,9,114.011661
-1.208886,9,114.019819
-2.889871,17,114.035598
-1.896647,12,114.046367
-0.993863,5,114.051036
-0.827358,5,114.055983
-0.662577,4,114.059827
-0.766275,4,120.099954
-0.465406,4,120.103688
-1.931607,14,120.116534
-5.152868,50,120.163265
-0.33628,3,120.166121
-0.720151,4,120.16988
-5.651695,50,120.216847
-0.33157,3,120.219663
-0.59928,4,120.223362
-1.243755,9,120.231565
-3.447877,18,126.438638
-1.043088,9,126.446695
-2.431604,15,126.460251
-1.456311,11,126.470117
-0.957496,5,126.474715
-1.879698,14,126.487631
-2.444894,14,126.500627
-0.841447,7,126.506948
-2.940931,16,126.521533
-3.297546,17,126.537344
-0.744594,4,132.583717
-3.307184,17,132.599406
-1.500134,11,132.609441
-1.929333,14,132.622231
-2.809916,15,132.635831
-1.172621,8,132.64318
-0.571978,4,132.646908
-2.394893,14,132.659575
-2.501391,14,132.672328
-1.763207,13,132.684356
-1.883723,13,139.04743
-1.604514,11,139.058391
-1.011981,10,139.068152
-3.153126,17,139.084206
-1.251277,11,139.094189
-2.864589,15,139.107743
-1.63652,13,139.11969
-3.839618,50,139.163989
-1.654775,12,139.174928
-4.029883,20,139.19371
-2.706275,15,145.347596
-3.892873,20,145.366328
-2.689263,13,145.378091
-2.433186,16,145.392861
-3.565521,17,145.408399
-0.32653,3,145.411226
-2.245006,12,145.422482
-0.739985,4,145.426235
-4.040019,50,145.473373
-3.404305,17,145.48878
-0.908723,9,151.583438
-2.529474,14,151.596092
-0.250256,3,151.598938
-6.113185,50,151.64514
-0.230234,3,151.647991
-0.735528,4,151.652467
-0.790487,5,151.658807
-1.174288,9,151.667195
-2.361106,15,151.680985
-2.152241,13,151.692967
-0.807921,6,157.681797
-1.32141,10,157.690949
-2.601119,14,157.703561
-1.458924,12,157.714749
-1.015828,6,157.720264
-0.807031,5,157.724864
-1.487917,12,157.735862
-2.360338,14,157.748642
-1.925861,14,157.762548
-0.868914,5,157.767165
-0.431404,3,164.099957
-0.68834,4,164.103715
-1.326713,12,164.114654
-0.489838,3,164.117471
-0.346433,3,164.120297
-5.481171,50,164.165097
-4.264337,50,164.210704
-0.959738,6,164.216125
-0.683949,4,164.219851
-2.797753,16,164.234603
-1.523855,12,170.486408
-1.079437,8,170.493761
-0.852064,8,170.501121
-1.124041,10,170.510194
-3.073592,17,170.525771
-1.444435,10,170.534871
-1.232649,10,170.544034
-2.924099,17,170.56002
-0.478264,4,170.563795
-2.378957,13,170.575981
-3.692263,50,176.713148
-0.377496,3,176.716
-0.813169,5,176.720686
-1.110436,9,176.728972
-0.215874,2,176.730934
-3.535558,21,176.750242
-2.038876,14,176.763031
-1.315537,11,176.77302
-2.760978,13,176.784765
-2.388027,16,176.799536
-3.046911,16,182.774341
-1.707433,10,182.783676
-2.368088,13,182.795962
-6.075583,50,182.84221
-1.835377,12,182.853145
-1.976183,11,182.86325
-4.166778,50,182.909284
-0.184068,2,182.911238
-0.689405,4,182.91495
-2.929432,16,182.929637
-2.890329,17,188.889818
-2.140835,13,188.901927
-4.154305,50,188.946718
-3.7878,50,188.992911
-3.508506,50,189.038008
-0.471982,4,189.04173
-0.72828,4,189.045461
-0.55674,4,189.049215
-0.533508,4,189.053004
-3.735735,50,189.09971
-2.619987,14,195.719778
-1.822164,14,195.733167
-1.319479,12,195.746789
-0.676587,4,195.750834
-0.58516,4,195.754972
-1.001088,5,195.759857
-3.05047,16,195.775403
-1.839899,12,195.787005
-2.565679,16,195.802567
-2.284541,14,195.816897
-0.422697,3,202.169274
-1.124239,7,202.177092
-3.057001,16,202.194881
-2.782653,16,202.2122
-2.390031,14,202.225827
-1.502256,12,202.253515
-0.188842,2,202.256218
-0.886987,5,202.262568
-3.321581,17,202.278614
-0.527288,4,202.28238
-2.339461,15,208.461951
-0.18436,2,208.463975
-2.933143,15,208.477832
-2.69499,14,208.490576
-5.517906,50,208.53612
-1.979756,14,208.548918
-3.276765,16,208.56325
-0.267366,3,208.566085
-1.234208,12,208.577296
-0.90871,5,208.581919
-1.830289,11,214.621592
-1.282858,10,214.63153
-1.575873,10,214.641915
-1.869075,14,214.655876
-1.300872,10,214.665627
-1.905788,13,214.679154
-1.982789,12,214.691037
-3.131926,18,214.708592
-4.235545,26,214.73496
-0.666581,5,214.739816
-0.482307,4,220.876886
-4.913753,50,220.922489
-0.669553,6,220.928096
-0.934707,5,220.932781
-3.470846,19,220.950049
-0.763929,5,220.954669
-0.788931,5,220.959267
-1.502544,12,220.970328
-1.028962,11,220.980459
-0.788877,5,220.985118
-2.653204,16,227.166797
-1.316512,9,227.175265
-5.605879,50,227.22008
-0.884083,6,227.225568
-2.140705,15,227.239237
-1.316113,12,227.250162
-0.631582,4,227.253873
-1.014849,6,227.259377
-5.559736,50,227.305465
-0.909287,6,227.311105
-1.928991,12,233.318743
-0.911953,5,233.323414
-0.368914,3,233.326261
-2.640287,15,233.339706
-2.764917,15,233.353094
-1.456805,13,233.365046
-1.159539,10,233.374132
-2.939214,16,233.388369
-1.383161,10,233.39766
-3.170569,50,233.445034
-1.007827,5,239.902804
-2.708686,16,239.919466
-3.730079,20,239.940331
-1.166179,12,239.953328
-1.328662,10,239.964441
-2.397963,15,239.980263
-3.373165,19,239.999206
-1.531315,10,240.008492
-1.363215,11,240.018597
-1.059213,10,240.027851
-0.730361,6,246.175882
-3.085466,17,246.191375
-0.532008,4,246.195102
-1.597096,12,246.20593
-2.841357,16,246.220552
-0.82124,5,246.225201
-1.996421,11,246.235257
-1.411587,9,246.243367
-0.786275,5,246.24799
-1.860105,13,246.25976
-3.262285,17,252.438415
-2.679724,13,252.45035
-2.425969,13,252.462245
-0.490311,4,252.465996
-4.081229,19,252.483368
-0.742793,9,252.494926
-0.706696,4,252.499303
-2.432188,13,252.513193
-1.912976,15,252.52901
-1.486202,11,252.541121
-3.518398,18,258.73005
-1.844927,11,258.740063
-2.225479,12,258.750959
-3.304686,17,258.766351
-5.649682,50,258.81131
-0.629557,8,258.818767
-3.04655,16,258.833205
-0.293049,3,258.83606
-0.609108,4,258.839768
-1.001009,8,258.846966
-2.161977,11,265.01225
-0.590343,4,265.016099
-1.189366,7,265.022658
-1.106186,7,265.029004
-2.168983,12,265.039872
-3.25825,18,265.056544
-3.275836,17,265.071881
-3.258366,50,265.116435
-4.014154,20,265.134933
-3.42862,18,265.151463
.712235,12,56.111907
-4.716846,50,56.222456
-0.773233,4,56.474521
-2.062916,12,56.505753
-1.511061,10,56.60977
-1.054126,9,56.666341
-1.95903,13,56.724245
-1.80504,12,56.7975
-6.192251,50,56.924013
-2.958254,15,57.187428
-2.715551,14,57.277698
-0.445101,3,57.345993
-4.276632,21,57.380046
-1.022293,11,57.495188
-0.944557,8,57.556669
-2.908197,16,57.61251
-3.960954,50,57.739693
-1.579621,11,57.997524
-3.787714,19,58.071035
-3.872199,19,58.328856
-2.206317,15,58.439481
-6.515885,50,58.561817
-6.537237,50,58.880186
-4.0065,26,59.155551
-3.051472,50,59.332186
-3.172794,17,59.629314
-0.267406,2,59.715179
-0.726507,5,59.730996
-1.228357,10,59.764373
-2.016255,13,59.825211
-2.295789,12,59.903262
-1.106756,11,59.974043
-1.378792,9,60.032865
-1.296019,10,60.085588
-2.279031,12,60.145991
-2.890994,15,60.220474
-3.858216,22,60.311577
-1.259765,11,60.430634
-5.942136,50,60.535369
-3.676857,22,60.814991
-1.090445,8,60.948055
-0.920508,5,60.992437
-0.202898,2,61.016453
-1.810348,12,61.038107
-0.737076,4,61.101134
-2.045334,14,61.155743
-2.521881,14,61.237006
-2.658496,15,61.344882
-1.313903,12,61.459093
-1.563679,12,61.528545
-0.760906,4,61.58909
-2.123226,13,61.622725
-2.055198,12,61.694045
-1.23567,10,61.773521
-1.395185,12,61.832772
-2.865299,14,61.909593
-1.081809,8,61.98471
-2.013021,14,62.03549
-3.980288,19,62.120396
-4.117963,21,62.232723
-2.692518,15,62.347441
-5.375818,50,62.472723
-0.62016,4,62.723964
-0.883898,10,62.75505
-0.715047,8,62.810914
-0.828553,5,62.852583
-2.021416,14,62.889742
-1.256844,11,62.970416
-2.362606,14,63.039345
-2.827609,15,63.119561
-0.611127,4,63.193029
-2.857619,15,63.228753
-0.971276,9,63.313093
-0.661568,4,63.357539
-0.864887,5,63.384792
-0.21862,2,63.413728
-0.948166,10,63.433493
-0.477535,3,63.481621
-2.896554,34,63.527724
-0.923994,5,63.720205
-0.625195,8,63.755859
-0.6396,6,63.801203
-0.916168,5,63.834084
-3.959556,50,63.907895
-1.81055,12,64.182423
-0.678375,4,64.244519
-1.85362,11,64.274553
-2.114338,12,64.344748
-0.267931,2,64.407295
-3.028871,16,64.575594
-2.402087,14,64.689544
-2.411271,16,64.796214
-2.924613,15,64.903705
-3.736739,50,65.027305
-2.208019,12,65.283828
-2.507418,14,65.354798
-2.304457,15,65.438833
-2.89048,15,65.526445
-0.865539,5,65.603382
-1.023614,10,65.639792
-0.391928,3,65.688224
-1.127945,8,65.708786
-2.154093,13,65.757646
-1.254435,10,65.830598
-0.942018,5,65.882568
-0.594092,4,65.907993
-1.176541,11,65.936946
-1.759493,11,66.003175
-3.227367,18,66.105908
-5.655653,50,66.242699
-1.718593,18,66.5209
-1.120988,6,66.615
-0.89882,5,66.64741
-0.573035,4,66.676568
-0.896922,10,66.7054
-2.652976,15,66.769587
-3.53738,18,66.857682
-2.201586,14,66.957647
-1.165697,9,67.029237
-1.430309,9,67.08223
-0.742213,9,67.131088
-3.086128,17,67.192083
-0.526405,4,67.277916
-1.602915,12,67.310484
-1.551344,12,67.379459
-0.967697,9,67.448422
-0.329045,3,67.49479
-0.514718,3,67.511102
-0.438712,3,67.531801
-1.711735,13,67.557327
-2.022771,13,67.632401
-5.669233,50,67.742509
-5.308751,50,68.037897
-1.513863,12,68.318663
-0.612268,4,68.384632
-2.539953,15,68.421239
-1.46119,11,68.507037
-0.902775,5,68.563399
-1.339294,10,68.598907
-4.74163,50,68.696866
-1.365519,11,68.955983
-0.635065,4,69.010887
-0.653401,4,69.033618
-1.035222,6,69.059052
-1.423461,12,69.10015
-5.891276,50,69.206159
-0.653379,4,69.469523
-1.381744,9,69.516048
-1.055179,9,69.570699
-0.618281,4,69.614749
-2.645062,15,69.647995
-2.975956,16,69.76395
-0.897184,6,69.847524
-1.92115,13,69.891319
-4.813163,50,70.003828
-1.526331,11,70.262943
-1.218233,10,70.327496
-2.121619,14,70.388463
-0.576398,4,70.457465
-2.166195,12,70.488672
-1.991969,12,70.555604
-0.21383,2,70.615762
-2.728898,16,70.795456
-1.620784,11,70.929537
-2.661199,15,70.994814
-3.736432,19,71.088495
-1.39586,11,71.191624
-1.905762,15,71.262266
-6.177816,50,71.384257
-2.783011,15,71.654387
-3.234226,16,71.745221
-5.51382,50,71.872694
-1.642128,11,72.130182
-3.036961,17,72.197179
-4.627773,50,72.328949
-0.40199,3,72.618575
-1.116445,9,72.641865
-1.69059,11,72.695997
-2.089461,15,72.760986
-3.316471,16,72.852678
-0.848498,5,72.935692
-5.297956,50,73.00669
-1.240259,8,73.261478
-0.513001,3,73.302921
-0.739136,5,73.323636
-1.234509,10,73.355549
-1.863924,13,73.415213
-1.001236,9,73.48899
-5.583573,50,73.580182
-1.788034,16,73.841641
-2.517471,13,73.939421
-1.786652,13,74.018724
-0.429969,3,74.083002
-2.654817,15,74.114214
-0.400637,3,74.184849
-1.328845,9,74.21084
-0.875775,9,74.260691
-0.675479,8,74.311463
-4.007669,50,74.39905
-1.517927,10,74.673726
-1.834923,13,74.733294
-4.219978,50,74.844381
-2.857722,16,75.128848
-4.037315,19,75.225345
-1.022306,9,75.326423
-0.698591,4,75.370263
-3.400023,18,75.407559
-2.763294,14,75.509048
-1.434919,10,75.586126
-5.904521,50,75.683193
-3.597685,18,75.945015
-0.407265,3,76.035877
-1.015609,8,76.060101
-3.462493,18,76.114007
-2.501656,16,76.217139
-3.108081,16,76.332193
-1.065551,5,76.413808
-2.468551,15,76.450057
-5.604605,50,76.574588
-2.928059,15,77.031596
-3.336064,17,77.120068
-0.821407,5,77.210003
-1.70975,12,77.243622
-2.426453,14,77.316459
-5.901699,50,77.4347
-1.455974,13,77.693745
-5.437667,50,77.808012
-1.106818,9,78.08855
-2.65926,15,78.149917
-1.718721,11,78.234467
-3.577565,50,78.335343
-1.710726,11,78.618818
-2.010612,14,78.708189
-2.575546,15,78.79031
-1.978343,13,78.871783
-1.566914,12,78.95757
-0.90197,6,79.041893
-4.363591,50,79.120606
-2.357603,13,79.377433
-1.66812,11,79.452269
-2.971837,15,79.522742
-2.817488,17,79.609155
-0.97316,5,79.696502
-0.428837,3,79.721733
-1.776575,12,79.749527
-1.932304,13,79.819217
-2.753839,15,79.896633
-0.861571,5,79.973156
-1.628946,13,80.007025
-0.583996,4,80.077322
-3.50386,18,80.129885
-2.060278,12,80.229798
-0.614037,4,80.291858
-0.754076,4,80.314585
-0.345267,3,80.336364
-2.567621,14,80.38181
-1.410075,11,80.462111
-0.714956,4,80.52151
-4.487227,50,80.59218
-3.534627,50,80.914555
-0.309359,3,81.164121
-2.591717,13,81.189985
-0.308596,3,81.257188
-0.409857,3,81.279763
-4.95804,50,81.351693
-4.471343,50,81.662915
-5.808826,50,81.963635
-1.681907,12,82.25562
-1.235993,10,82.325609
-0.968517,5,82.381082
-1.266224,20,82.424435
-0.343127,3,82.524818
-3.598967,18,82.559551
-0.650315,4,82.651065
-6.03215,50,82.720836
-0.697158,8,83.018367
-2.657998,18,83.075855
-0.390165,3,83.348829
-2.375697,14,83.377642
-0.737272,4,83.478278
-1.825414,13,83.511648
-1.111998,10,83.582475
-5.794782,50,83.680872
-1.442221,10,83.953473
-4.087186,20,84.022556
-0.595656,4,84.123639
-3.837949,20,84.162701
-4.304464,50,84.309113
-1.868937,13,84.579768
-2.007916,12,84.653915
-0.441008,3,84.713234
-1.869234,12,84.742263
-2.361252,15,84.813792
-3.318873,17,84.902098
-0.600356,4,84.989094
-2.554657,16,85.025203
-1.613826,12,85.118047
-0.596566,4,85.181078
-0.517259,4,85.204414
-0.779713,10,85.251318
-0.866925,10,85.313597
-1.556472,13,85.373871
-0.937719,5,85.439435
-2.628039,14,85.479131
-5.1121,50,85.596493
-4.669125,50,85.917973
-2.596399,14,86.199655
-0.533165,6,86.272422
-2.07434,14,86.314898
-3.325545,17,86.400136
-0.44451,4,86.48262
-0.389944,3,86.505249
-0.996404,6,86.527138
-2.602973,16,86.570748
-0.811195,11,86.678731
-2.474079,16,86.746345
-3.089894,24,86.849235
-2.46839,16,86.983509
-0.477883,3,87.063693
-1.090298,10,87.091195
-0.904443,5,87.142708
-2.741219,19,87.183837
-2.294336,13,87.291508
-1.632471,13,87.373818
-0.660424,4,87.443004
-0.25917,3,87.464109
-3.07405,16,87.492224
-1.327785,10,87.594697
-0.642793,4,87.648724
-6.045162,50,87.716823
-0.628273,4,87.971781
-0.883519,5,87.997154
-2.361889,15,88.037829
-3.040905,17,88.122943
-0.668254,4,88.220287
-3.013386,16,88.267297
-0.935903,5,88.34758
-0.383479,3,88.37466
-0.896423,5,88.396147
-1.562146,10,88.428642
-3.757731,19,88.495821
-0.171454,2,88.613271
-0.814865,10,88.634236
-0.513653,4,88.688473
-4.4411,24,88.731602
-1.064873,10,88.876692
-2.476053,13,88.937048
-2.594888,15,89.013839
-1.618785,12,89.097023
-2.020775,13,89.166279
-0.530057,4,89.232236
-0.615399,4,89.256227
-3.485043,18,89.292959
-0.270433,3,89.383968
-3.537302,20,89.548352
-0.473283,3,89.650338
-1.65718,11,89.674245
-2.604186,14,89.741516
-0.657402,4,89.813312
-0.884178,5,89.851829
-3.11799,17,89.900589
-2.384953,13,89.998873
-0.891735,5,90.06423
-2.695201,13,90.103098
-0.410186,3,90.164478
-2.923977,15,90.195213
-3.508199,19,90.282295
-1.030985,9,90.388824
-1.867655,13,90.442963
-0.351718,3,90.510214
-0.303632,3,90.52572
-1.58872,11,90.553351
-2.201714,13,90.617269
-2.252063,15,90.694655
-1.232016,11,90.776912
-0.505075,4,90.836135
-0.394852,3,90.858306
-0.729501,5,90.877568
-0.57415,4,90.906788
-2.553735,14,90.939968
-1.877996,11,91.019012
-3.458932,20,91.087493
-1.481652,11,91.198077
-1.771735,11,91.264747
-1.235198,11,91.328418
-3.276774,17,91.400266
-1.502171,11,91.487884
-4.482875,50,91.59098
-1.496857,11,91.846027
-0.87945,5,91.904287
-2.164749,13,91.941999
-0.702068,4,92.005018
-1.071865,9,92.032448
-0.299684,3,92.095783
-5.352912,50,92.161748
-0.627974,4,92.413892
-3.843158,50,92.483169
-3.946116,19,92.773348
-4.025874,20,92.868001
-2.899934,15,92.953536
-2.98149,17,93.020026
-1.092142,10,93.088863
-0.62952,4,93.126709
-2.281561,13,93.1551
-0.927227,6,93.204118
-0.383535,4,93.228533
-1.05627,10,93.25287
-1.235135,12,93.300343
-0.624017,4,93.3448
-0.929168,5,93.363599
-2.775375,15,93.39807
-2.364927,14,93.462617
-1.45449,11,93.520798
-0.604161,4,93.563342
-1.475478,10,93.586905
-2.465978,15,93.637089
-0.700925,4,93.690798
-1.712926,11,93.715713
-0.706316,5,93.758981
-2.492044,13,93.788807
-4.56242,50,93.88395
-0.719554,4,94.055954
-1.113556,11,94.080693
-1.47236,10,94.13447
-0.679366,5,94.184777
-2.568525,14,94.223988
-1.134897,9,94.298417
-5.246977,50,94.388822
-1.224192,12,94.646152
-2.4449,15,94.717568
-1.957758,14,94.80748
-2.266234,13,94.892868
-5.543265,50,95.168862
-0.3393,3,95.421918
-0.719743,5,95.443046
-3.265147,17,95.483127
-1.46032,11,95.576698
-1.150985,11,95.637857
-3.393408,22,95.711656
-5.637075,50,95.868079
-2.961849,15,96.157366
-1.152084,12,96.239067
-0.872858,5,96.299589
-4.111044,21,96.347026
-1.709057,13,96.458841
-0.942465,5,96.527327
-0.562276,7,96.570456
-0.841049,5,96.614288
-0.493872,4,96.640129
-1.591935,10,96.66868
-1.653617,11,96.72672
-3.007999,15,96.79641
-2.373476,16,96.882436
-3.590635,23,96.982052
-1.587135,11,97.106452
-2.342036,13,97.17355
-0.780721,5,97.240751
-2.711041,14,97.277934
-3.837363,19,97.364927
-2.133069,13,97.469798
-0.683455,4,97.534379
-2.789082,14,97.567185
-1.494383,14,97.648875
-1.152382,9,97.728406
-0.947155,5,97.778038
-0.872569,9,97.809063
-1.586131,12,97.865181
-1.204037,12,97.937727
-0.505701,4,97.999171
-2.040759,15,98.032959
-2.924429,17,98.120471
-3.139567,18,98.241405
-2.110823,12,98.341758
-0.627824,5,98.405532
-1.829265,15,98.441364
-1.720366,11,98.527057
-0.73082,5,98.580651
-2.824817,17,98.622988
-0.725768,4,98.706059
-0.23563,2,98.727663
-5.237783,50,98.786867
-3.453558,21,99.082567
-1.692871,13,99.199083
-0.947073,9,99.266974
-1.116533,11,99.321866
-3.384062,16,99.389829
-1.290863,9,99.47674
-0.218531,2,99.523763
-2.531509,16,99.549268
-1.838845,12,99.636509
-0.637656,4,99.69648
-3.797776,19,99.734335
-0.73832,5,99.830591
-1.228831,11,99.866886
-1.729002,12,99.928351
-3.539217,50,100.037103
-6.543687,50,100.33284
-0.512701,3,100.580956
-0.511328,4,100.600786
-0.298082,3,100.622384
