#{"t_start": 1652081926.9261253, "env_id": "TrajectoryGenerationURSim-v0"}
r,l,t
-1.53717,300,37.734488
-1.10011,300,72.712085
-1.119177,300,106.618563
-1.476806,300,140.460171
-0.851167,300,173.623695
-0.940359,300,208.34681
-1.533627,300,241.78001
-1.308894,300,276.468285
-0.943796,300,310.427863
-1.220689,300,345.093632
-1.63054,300,379.044565
-1.393698,300,414.277787
-1.190071,300,447.853362
-1.569296,300,483.836167
-0.901719,300,516.931559
-1.203089,300,550.586053
-1.536128,300,585.265334
-1.31561,300,616.754394
-0.887191,300,649.634718
-0.810765,300,683.531643
-0.521903,300,716.459745
-1.10972,300,748.76923
-1.379483,300,781.901046
-0.751894,300,814.368397
-1.30024,300,848.943589
-1.861543,300,882.259604
-1.438706,300,915.50988
-1.007532,300,950.402888
-1.608545,300,983.980242
-1.697891,300,1019.176718
-1.208963,300,1051.994274
-1.347464,300,1084.532372
-1.843129,300,1117.239887
-0.855227,300,1542.055092
-1.211797,49,1574.081776
-1.253575,50,1587.805336
-1.355871,71,1608.088327
-1.47348,81,1629.724856
-1.543005,104,1655.763944
-1.284341,97,1685.205748
-1.661964,96,1711.645899
-1.467746,161,1742.934076
-1.669578,166,1781.359666
-1.482897,106,1813.031868
-1.440827,300,1860.784535
-1.855809,163,1909.731446
-1.501879,87,1943.735848
-1.968173,250,1984.029154
-1.899062,221,2042.661826
-1.921441,256,2094.70307
-1.293563,87,2132.737775
-1.486791,134,2165.433627
-1.607722,187,2209.644951
-1.087667,300,2264.622666
-2.346117,290,2324.281594
-1.057325,300,2383.824879
-0.94051,300,2443.958963
-1.254636,73,2483.701166
-1.558293,137,2510.167045
-1.171642,53,2539.718889
-1.179835,47,2556.080449
-1.180225,48,2572.094354
-1.137502,38,2586.812054
-1.195904,39,2598.581813
-1.289296,68,2614.446013
-1.087476,300,2657.693523
-1.431905,300,2725.493987
-0.96272,300,2786.996932
-1.100102,300,2846.187096
-1.470297,97,2894.547874
-0.943061,300,2944.553424
-1.083031,300,3007.006867
-1.669328,168,3058.334492
-1.071774,300,3114.875004
-2.214402,278,3173.748955
-1.212243,300,3241.918605
-1.567876,300,3304.646188
-1.445317,300,3368.547326
-1.852225,300,3434.962962
-1.399658,300,3506.613941
-2.343375,241,3569.409709
-1.230314,300,3638.39799
-1.311207,300,3705.982335
-1.451813,300,3782.980882
-1.445836,300,4327.252928
-0.712446,300,4402.016826
-1.056667,300,4465.726896
-1.468577,300,4536.56437
-1.946661,172,4586.075153
-1.000119,300,4639.172078
1.996653,6,4681.869748
-1.513079,300,4714.531854
-1.117233,300,4788.275648
-0.887152,300,4860.646831
-1.471406,300,4921.915715
-1.370762,73,4965.117787
-1.197607,102,4989.912272
-1.496354,300,5039.024911
-1.846588,300,5107.510852
-0.704561,300,5164.103415
-1.29181,300,5226.940108
-1.382751,300,5286.342523
-1.287917,300,5346.238667
-1.535099,300,5404.008849
-1.558573,189,5454.115155
1.195385,186,5500.574303
-1.815712,138,5535.080155
-1.639459,183,5570.377599
-1.497893,103,5601.389932
-1.880008,179,5633.791921
-1.005933,300,5682.146921
-1.477071,169,5728.844973
-1.505628,169,5769.464964
-1.116917,300,5822.764368
-0.887018,300,5881.74317
-1.027531,300,5942.428985
-1.273509,70,5979.084903
-1.816179,202,6012.230867
-1.283677,104,6049.523924
-1.133188,300,6095.800599
-0.615314,300,6151.7036
-1.394029,300,6220.424178
-1.508458,300,6282.167401
-0.746066,300,6343.124201
-1.203832,300,6405.361598
-1.985601,179,6457.316252
-1.351531,87,6484.681303
1.832269,58,6832.700181
-2.062994,253,6872.769387
-1.326422,300,6932.080884
-0.859036,300,6996.598062
-1.128016,300,7055.387109
-1.132191,79,7087.1462
-1.478982,300,7134.873288
-1.641962,254,7190.390354
-0.811031,300,7269.71252
-2.121178,202,7336.676272
-1.942126,181,7386.867435
-0.802933,300,7442.086887
1.699496,108,7500.413279
-0.959301,300,7552.580645
-1.446516,300,7625.262022
-1.178573,57,7672.79025
-1.160024,52,7691.097961
-0.977655,300,7735.649416
-0.811516,300,7804.03473
-1.102241,53,7850.925604
-0.801997,300,7895.58291
-0.696225,300,7962.179726
-1.281422,300,8025.353826
-1.423272,109,8077.3779
-1.186515,56,8107.77154
-1.210345,56,8127.598301
-1.095872,60,8145.657115
-1.117582,54,8164.960227
-1.485551,300,8208.053694
-1.415471,151,8264.743471
-1.089653,56,8297.728551
-1.133062,53,8317.013267
-1.209052,51,8336.479404
-1.364969,300,8377.502978
1.909617,60,8425.858259
-1.31547,300,8469.566767
-1.144756,300,8542.86908
1.969362,25,8585.269629
-0.990195,300,8622.343535
-0.943374,300,8697.160572
-0.759537,300,8794.340071
-1.423766,300,8870.069543
-1.309742,300,8944.118631
-1.651159,300,9011.292817
-0.889152,300,9078.411093
-1.251278,300,9145.103468
-1.51478,180,9206.695021
-1.109651,300,9268.191024
-0.97551,300,9638.52461
-0.791398,300,9714.087295
-0.667467,300,9779.531635
-1.019985,300,9847.162621
-1.40662,132,9896.547154
-1.073342,300,9944.479789
-1.563344,195,10005.54352
-1.181196,300,10069.861624
-1.584189,237,10127.435024
-1.283198,300,10184.615433
-1.260805,78,10231.920244
-1.605651,279,10275.789779
-1.16575,300,10330.974895
-1.174166,89,10380.880848
-1.415574,244,10420.430343
1.69337,158,10460.938474
1.80548,90,10489.830223
-0.875634,300,10539.087244
-0.80268,300,10601.972268
-1.599956,189,10655.894548
-1.185328,300,10711.944379
-0.787787,300,10783.70022
-1.341395,300,10848.018144
1.822868,63,10885.984123
-1.03749,300,10929.887528
-1.023561,300,11001.012961
-1.283005,300,11080.320321
1.95491,29,11116.777611
-0.658431,300,11156.197415
-1.609299,160,11215.106426
-1.933084,300,11272.645368
-0.740711,300,11333.263897
-1.369412,219,11387.293487
1.938275,34,11419.548238
-1.465703,140,11442.025791
-0.762441,300,11502.571512
1.909683,43,11549.334095
-0.41434,300,11590.999293
-1.248669,106,11632.805473
-1.920794,297,11690.052902
-0.815447,300,11761.553139
1.90343,46,11798.02611
-1.638324,126,11819.771186
-1.171518,300,11866.689035
-0.9698,300,12342.015329
-0.669823,300,12408.357537
-0.976321,300,12477.725175
-0.760042,300,12546.146256
1.940579,33,12595.29671
-1.184341,300,12635.876267
-0.653697,300,12701.046832
-1.661009,182,12759.079627
-1.000186,300,12822.673153
-1.615173,213,12878.047403
-1.037145,300,12935.375086
-0.927948,300,13007.793404
-0.729888,300,13065.956723
1.842243,56,13119.953876
-0.873237,300,13165.47115
-0.559892,300,13234.54014
1.81291,75,13298.595961
1.753323,159,13330.290413
1.928024,37,13356.570513
-1.488498,300,13396.839725
1.702085,110,13436.418648
1.813607,89,13448.131537
-0.667239,300,13471.176868
-1.110119,300,13502.620182
-1.320309,300,13537.390463
-0.919533,300,13594.457506
-1.673643,196,13628.386481
1.865408,101,13656.634928
1.924522,38,13663.99251
-1.11023,300,13686.258985
1.855453,58,13698.226205
-1.06583,300,13720.5337
-0.970566,300,13746.080491
1.976382,22,13760.152873
1.986185,17,13763.444077
-0.822369,300,13783.128723
-1.302969,92,13796.824271
-0.600137,300,13826.868496
1.862072,65,13852.667158
-1.520111,105,13871.045961
-1.320666,300,13907.78454
-0.640178,300,13948.409779
-1.472384,192,13981.165802
-1.286371,300,14020.063378
1.962461,24,14037.906252
-0.764397,300,14067.28936
-0.822005,300,14109.240766
-0.688382,300,14395.685769
-2.070877,233,14432.557262
-0.597127,300,14470.335453
-0.767487,300,14511.023704
-1.334307,134,14537.652897
-0.574227,300,14575.812513
1.291595,182,14608.462171
1.482574,156,14634.3848
-1.175418,300,14670.656126
-0.892262,300,14711.543959
-0.836941,300,14751.666677
1.917968,97,14774.596781
-1.544477,112,14794.341697
-0.427366,300,14832.392408
-1.233648,57,14857.288686
-1.549437,142,14876.314462
-1.24117,87,14895.152253
-1.251239,63,14911.032551
-0.666546,300,14942.634957
-0.673362,300,14981.80216
-0.832103,300,15021.464591
-0.712611,300,15065.680469
1.897655,52,15089.054626
-0.92106,300,15120.18641
-0.865763,300,15169.678922
-0.896794,300,15208.637163
-1.031252,300,15255.285012
-0.439737,300,15290.981736
-1.188823,93,15313.262399
-0.584693,300,15347.804722
-0.710071,300,15387.039201
-1.051929,300,15441.867043
-0.625063,300,15503.143254
-0.532277,300,15560.163682
1.885299,51,15591.831319
1.796005,135,15616.135871
1.930534,36,15638.438123
-0.578024,300,15671.534707
-0.950868,300,15727.372721
-0.927147,300,15807.369319
-0.978294,300,15872.218708
1.682462,91,15910.494873
-1.126054,300,15952.121694
-0.562021,300,16004.309307
1.880848,49,16033.364775
1.997454,5,16042.67521
-1.248083,143,16308.838909
-1.383915,300,16355.388818
1.846877,53,16396.545332
-0.993453,300,16434.074903
-0.810193,300,16489.322919
-0.973124,300,16537.876984
1.710379,139,16580.261592
1.847675,76,16609.216952
1.851906,87,16627.1952
1.611995,149,16655.245041
-0.973666,300,16695.741058
1.530043,208,16742.525738
1.902915,49,16765.367541
1.909418,39,16776.066654
1.859055,55,16789.143958
1.700322,117,16809.614838
1.683493,150,16838.99531
1.869703,46,16860.193504
1.886222,66,16874.225532
1.81252,98,16893.876221
1.747274,113,16918.307457
1.732308,117,16944.941614
-0.584309,300,16986.833218
-0.952788,300,17036.321795
-1.158118,68,17068.879398
1.923945,46,17082.180167
1.928559,35,17093.514501
1.872594,55,17105.356758
-1.173066,300,17140.641154
-0.910751,300,17193.693317
-0.719976,300,17248.022107
-0.622601,300,17299.851556
1.980418,18,17334.284351
-0.547384,300,17366.080554
1.785265,107,17400.39965
1.936757,39,17418.432982
-0.918959,300,17455.138643
-1.175847,300,17516.683608
1.956023,25,17553.678244
-0.72541,300,17587.030657
1.821896,96,17632.486793
-0.511297,300,17674.387474
1.920987,34,17708.156829
1.950055,30,17718.270404
1.950348,44,17729.786874
-0.628588,300,17763.754369
-1.07016,70,17800.556613
-1.050402,300,17837.797519
-1.041169,300,17894.532505
1.928736,35,17932.38363
-1.527109,229,17960.319824
1.906858,42,17999.201912
-1.332992,172,18022.809288
1.921479,53,18049.777241
1.940095,29,18061.546273
1.68836,83,18077.116043
-0.677881,300,18117.760412
1.716674,87,18154.175477
1.996822,5,18169.279046
1.91578,38,18176.91419
1.59198,216,18202.403677
1.916415,42,18226.506785
-0.43003,300,18261.814494
-1.322502,129,18318.318981
1.911997,41,18345.318982
1.898042,43,18357.903931
-1.893219,294,18567.398911
1.896638,44,18597.195491
-1.743831,246,18628.106895
1.835398,66,18655.364518
-0.891738,300,18693.09226
-0.454133,300,18746.171118
-1.212337,57,18773.744203
1.939402,32,18785.707305
1.959789,30,18795.887313
-0.750438,300,18829.363438
-1.251642,74,18858.178597
1.842313,114,18879.840532
1.903301,48,18897.028102
-0.492055,300,18931.821168
-1.32898,210,18978.25188
1.95085,53,19006.179579
-1.168834,300,19042.53271
-1.805809,243,19094.873589
-1.795145,205,19141.65399
1.899325,41,19174.293171
-1.469401,193,19203.799809
1.880332,49,19233.854316
1.899994,42,19246.918334
1.671937,129,19266.511849
1.623888,127,19300.046135
1.933525,52,19327.983542
1.930756,33,19339.754551
-1.251861,95,19357.35857
1.878445,53,19374.099307
-0.713236,300,19410.964693
1.884043,58,19444.851954
1.890811,49,19459.781335
1.957044,25,19471.853999
1.544631,113,19488.165432
-1.020608,300,19531.089309
1.86733,53,19566.746336
1.906735,46,19580.560886
-1.137814,45,19591.258615
-1.092973,42,19600.612358
1.910183,59,19614.030787
1.974584,19,19626.419039
-0.760715,300,19658.532455
1.965866,29,19698.85483
-2.115077,169,19719.173097
-1.814339,300,19768.407746
-0.906565,300,19831.63679
1.907529,57,19870.813244
-0.805306,300,19910.142579
1.909384,49,19945.161709
-0.867307,300,19982.384869
1.898615,47,20023.276219
1.788054,96,20046.249911
-1.343424,91,20071.612057
1.901451,63,20091.88165
-1.357755,194,20122.143673
1.832208,96,20154.465244
-1.671124,214,20189.315229
1.877949,72,20230.210592
1.914194,38,20248.410393
1.963409,40,20263.890145
-1.26123,127,20284.539406
1.902337,41,20303.836909
-0.383125,300,20344.105321
-1.042221,300,20425.356674
1.919131,35,20469.639831
1.872317,53,20481.179704
1.905263,58,20497.449203
1.898875,47,20514.662919
-1.454419,249,20549.933042
1.847513,77,20603.843772
-1.162522,137,20630.345671
1.763897,124,20675.255961
1.92925,33,20696.847942
-0.900351,300,20732.845472
1.710152,104,20770.721675
-0.80413,300,20979.853045
-0.533844,300,21040.930885
1.968876,21,21076.29458
1.828997,109,21091.900526
-1.955132,215,21125.35681
-0.536905,300,21173.722873
1.855408,101,21218.956378
1.872596,64,21242.370857
1.914342,50,21257.360132
1.861494,85,21272.613929
-0.76209,300,21313.459028
1.881638,44,21353.571965
-0.69791,300,21391.722216
1.797351,130,21435.750144
-0.684186,300,21489.378206
1.928269,34,21521.146278
1.965786,39,21531.53278
-0.515474,300,21565.205062
-0.696789,300,21625.477528
1.914061,72,21661.546523
1.896734,84,21678.173352
1.913675,57,21702.358621
-1.565329,187,21731.415771
-1.057221,37,21759.116645
-0.672858,300,21796.063016
1.826747,129,21831.913172
1.882195,48,21856.229473
1.883731,47,21872.955199
1.953243,27,21887.359793
-0.599439,300,21920.086699
1.814169,86,21959.97837
-1.161353,69,21983.132289
1.770765,153,22006.434361
1.906646,38,22025.590996
-0.573631,300,22063.4404
-0.449949,300,22125.554504
1.882388,63,22158.280866
1.88705,45,22172.280042
-1.037322,38,22185.933871
-0.896893,300,22220.622064
-0.730666,300,22281.043003
-1.00032,300,22343.688063
1.795554,107,22392.879448
1.863725,50,22411.220124
1.924534,47,22426.560285
1.782724,116,22448.20627
1.969122,20,22469.44076
-1.078345,300,22501.660627
1.89231,64,22544.270457
-0.635586,300,22578.842198
-0.610069,300,22632.423502
1.941425,57,22663.379714
1.862032,49,22674.492616
1.87905,82,22691.439015
-0.404374,300,22729.756163
1.819464,131,22768.540509
1.953043,35,22791.140261
1.917152,53,22804.762695
-1.232838,300,22841.77598
-0.481518,300,22911.045184
1.953322,47,22942.896333
1.923899,35,22953.782894
1.452421,246,22984.75235
1.959303,36,23014.499942
1.855171,84,23029.037418
1.93184,41,23046.585849
1.866399,52,23063.29854
1.813582,95,23081.455813
1.852586,107,23103.295265
-0.714318,300,23146.338727
1.945602,27,23450.036256
1.749908,109,23466.686285
-0.500532,300,23510.337002
1.714516,139,23558.500891
1.893261,54,23577.593693
1.907924,50,23591.635576
-0.828783,300,23628.18313
1.861345,51,23658.552811
1.951313,30,23673.143004
1.986054,17,23680.839803
-0.831194,300,23713.368177
1.909554,74,23760.491004
-0.781925,300,23796.713738
1.945461,37,23835.229216
-0.817546,300,23870.918595
-0.521493,300,23928.35638
1.796461,100,23969.867185
-0.80294,300,24014.976501
1.900482,72,24058.524302
1.895092,52,24069.670123
-1.074432,300,24110.251503
1.946629,47,24143.658023
1.840885,108,24161.560944
1.864095,52,24177.584098
1.980961,15,24188.656468
-1.175895,104,24201.982336
1.832214,103,24225.257801
1.848733,80,24245.282982
-0.474043,300,24285.352515
1.933936,34,24317.926925
-1.059083,300,24352.394097
1.944978,32,24383.795233
1.706399,95,24399.374873
1.937823,37,24418.60576
1.551974,114,24438.004705
1.659251,158,24468.313295
-1.138432,300,24515.42354
1.909254,48,24546.914116
1.880258,50,24559.683515
1.479842,146,24580.766596
1.890094,53,24606.405061
1.853075,57,24620.476828
1.857281,66,24635.010353
1.879286,60,24652.739754
-1.213266,300,24688.475281
1.97843,21,24713.144389
1.826037,64,24723.710434
1.842654,104,24743.382849
1.855735,92,24764.416929
1.856977,63,24781.781636
1.916979,39,24795.206206
1.692054,89,24809.477809
1.967658,28,24824.44461
1.758097,95,24839.161385
1.846113,56,24859.475859
1.627985,110,24878.537347
-0.412205,300,24921.631
-1.122596,300,24977.257272
1.892754,42,25004.053505
1.931107,45,25015.639783
1.939884,36,25026.224514
1.931942,41,25036.408337
1.876653,67,25051.33819
1.987878,12,25063.250845
1.888985,88,25075.339983
-1.366291,300,25115.384965
-0.791154,300,25169.568116
-1.287876,157,25213.865969
1.928431,48,25237.862207
1.85829,60,25251.192529
1.966289,27,25265.104344
1.878801,88,25279.214638
-0.612294,300,25315.755633
1.869721,62,25344.86792
1.943563,29,25357.80378
1.860605,60,25368.592863
1.826705,69,25386.493797
1.876313,92,25406.761409
1.883261,44,25420.44584
1.952623,27,25431.902159
1.806701,76,25445.609913
1.819617,101,25466.120849
1.801782,72,25487.052874
1.848114,57,25503.065276
1.946915,36,25517.094147
-1.277592,138,25536.925786
-1.284741,300,25581.911956
-0.384756,300,25808.155252
1.974585,19,25841.090719
-1.701422,300,25872.723646
1.643949,203,25923.276815
1.868265,54,25950.012678
1.856066,55,25967.186603
1.892535,54,25981.223455
-0.956022,300,26021.28582
1.938583,67,26060.351551
1.793055,87,26078.817719
1.621469,110,26100.923421
-1.062588,45,26120.490251
1.745573,96,26137.882681
1.868224,49,26156.860881
1.553115,153,26179.817482
1.887403,46,26201.278756
1.967292,38,26212.402292
1.922871,58,26225.194827
1.762987,102,26242.606688
-0.438635,300,26285.254107
1.885849,47,26318.322598
-1.190849,300,26355.176889
-0.714788,300,26407.531317
1.881603,51,26443.977039
0.855996,241,26474.238138
-1.16209,67,26507.920137
1.890722,68,26524.249609
1.909499,38,26539.541898
1.883548,81,26555.009021
1.949927,53,26571.907162
1.929183,46,26584.026365
1.623411,130,26603.727016
1.964931,35,26623.828829
1.808097,86,26636.282706
-0.477336,300,26676.515986
1.868077,60,26703.482879
-0.548671,300,26740.231112
1.963508,22,26767.846712
1.807745,73,26779.895394
1.435083,158,26803.418869
1.934368,34,26825.917992
-1.21064,300,26858.878271
1.897546,46,26895.519133
1.942153,30,26909.927535
1.923991,59,26921.82645
1.593597,145,26942.78387
1.945584,38,26963.403443
-1.134493,300,26997.460607
-0.994796,300,27053.046328
1.98388,14,27080.827216
1.922703,36,27087.630457
1.986717,13,27095.587293
1.832307,88,27107.341769
1.912943,45,27125.607217
1.75947,155,27149.092452
1.845873,78,27174.410199
-1.10185,300,27214.820363
1.853368,84,27250.530839
1.843518,84,27268.830508
1.908204,46,27281.623952
1.712968,100,27298.286357
1.920914,60,27320.303641
1.947621,46,27333.686654
-0.765048,300,27371.30661
-1.169538,300,27422.856371
1.885851,64,27457.93071
1.912233,41,27472.403433
1.941873,39,27486.436144
-1.143508,57,27497.761033
1.824865,87,27516.230276
1.937245,45,27533.223313
1.752333,84,27548.86629
1.938585,49,27566.257732
1.931894,52,27579.386666
1.959547,27,27589.340816
1.688618,104,27605.38371
1.910421,40,27623.7378
1.973463,19,27633.729493
1.937366,32,27641.602532
-1.19481,300,27674.452534
1.792622,103,27710.615672
1.980352,18,27726.43465
1.891317,44,27734.291381
1.74675,86,27750.57671
-1.45049,138,27774.962431
1.917127,39,27801.841558
1.927527,50,27813.705439
1.859577,85,27830.581622
1.918079,41,27847.852471
-0.764561,300,27882.09251
1.916297,38,27917.814116
1.933028,34,27928.07501
-1.382862,134,28142.062775
1.940191,34,28163.443072
1.449932,230,28190.101542
1.792606,82,28223.431926
1.841752,75,28244.730836
-1.301802,134,28270.424656
1.579226,194,28302.121046
1.931841,35,28322.620081
-1.118779,47,28334.863654
1.625107,131,28356.807006
1.877947,50,28381.291858
1.8939,52,28394.72714
1.922515,42,28408.119041
1.953169,27,28420.131815
1.705986,125,28437.606501
-1.123009,53,28460.071458
1.925283,48,28473.546335
1.923642,45,28484.46934
1.781237,83,28500.004462
1.90375,46,28517.237035
1.891959,57,28531.054438
1.813027,91,28548.656906
1.915059,40,28565.226861
1.867643,48,28577.006897
1.712183,119,28597.321893
-0.425096,300,28640.580638
-0.647892,300,28690.124961
1.91794,38,28719.478579
1.960962,35,28730.562845
1.793873,80,28744.535484
1.924088,39,28760.454861
1.571006,138,28784.934973
1.940471,31,28805.336836
-0.438285,300,28839.880661
-0.525114,300,28895.283348
-1.416128,144,28937.47189
-0.590251,300,28985.699559
-0.623507,300,29040.820807
1.782006,94,29076.341142
1.920058,53,29097.451617
1.807254,113,29115.96203
1.945475,29,29132.889085
1.8434,66,29145.18702
1.319282,191,29171.606129
1.956638,26,29198.52298
1.903108,53,29209.538554
1.705761,100,29227.256473
-0.460713,300,29270.363286
-0.567009,300,29325.746968
1.89338,46,29360.55766
-0.599357,300,29396.187546
1.976393,17,29427.372012
1.908565,41,29434.527757
1.889456,66,29451.626492
1.876776,77,29466.772114
1.583328,139,29496.533127
1.978685,19,29516.064526
1.85641,64,29526.47047
1.913786,41,29539.477666
-1.026198,300,29574.080454
1.927386,37,29609.980787
1.843676,100,29628.204691
-1.660023,211,29661.607958
1.881173,47,29688.469943
1.975024,19,29700.078058
1.895821,68,29711.446522
1.890337,48,29724.687258
-0.723065,300,29759.224631
1.927575,38,29791.731398
1.864754,57,29804.780929
-0.714369,300,29841.256198
-0.620352,300,29896.169707
1.792595,83,29926.408138
1.70256,101,29947.838043
1.952592,26,29967.613122
1.971812,35,29977.896149
1.778983,95,29994.482885
1.701603,91,30015.379573
1.934851,35,30031.976983
1.869862,81,30046.774635
1.981625,17,30067.762443
1.923488,59,30077.38216
1.885519,47,30093.144129
1.747952,87,30110.504073
1.934771,46,30130.903142
1.79818,96,30148.087243
1.884363,51,30165.721139
1.873652,54,30182.452195
1.900446,66,30198.279894
1.864839,65,30215.821455
1.681239,111,30238.519409
-1.148134,54,30259.298918
1.928839,45,30274.615231
1.965224,23,30286.815882
1.953594,29,30295.480626
1.715508,83,30311.425118
1.843629,80,30329.926417
1.850144,79,30349.262161
1.911329,41,30363.079752
1.878039,51,30376.857829
-0.482104,300,30577.004174
1.959006,25,30602.649917
-1.334687,148,30622.325746
1.919041,43,30649.164666
1.951861,28,30660.760515
1.97998,18,30668.787076
1.917077,60,30678.106514
1.772458,99,30695.954405
1.884821,53,30712.849588
1.942872,30,30727.281555
1.796199,68,30739.639028
-0.672731,300,30777.153756
1.874053,53,30809.872157
1.869723,64,30826.983506
1.911227,38,30843.833182
1.957806,29,30854.751408
1.794812,96,30869.947655
1.944171,29,30890.363126
1.850352,59,30902.199324
1.933054,34,30913.853606
-1.563596,116,30933.707455
1.894859,46,30954.061762
1.940166,31,30964.654356
1.898599,54,30976.181274
1.651334,140,31002.021701
1.872371,52,31024.124059
1.954972,39,31039.506099
1.983257,17,31048.274247
1.974048,19,31056.080269
1.86749,68,31066.3992
1.882257,49,31087.438397
1.655023,94,31104.484449
1.720106,133,31131.936918
1.922598,40,31155.338222
1.913054,52,31167.944824
1.930628,45,31182.643112
1.869695,63,31197.045771
1.891386,79,31216.14538
1.732951,155,31240.704443
-0.419414,300,31281.951011
1.963042,24,31313.9835
1.435707,242,31340.356345
1.87427,54,31369.733902
1.878914,66,31384.557256
1.770155,93,31403.026286
1.885864,47,31420.963346
1.838504,78,31436.367465
-0.625364,300,31479.468942
-1.408599,175,31527.591677
1.911819,48,31551.398471
-0.575369,300,31587.778527
1.886814,90,31625.336562
1.772651,90,31648.542812
1.870166,52,31665.659271
1.580661,165,31692.049282
-1.815444,196,31729.995847
1.909789,39,31751.424989
-0.488145,300,31787.940525
1.796812,69,31824.41572
1.878621,56,31842.131827
1.908189,41,31857.971097
1.906801,45,31869.874329
1.747927,115,31890.26807
1.903516,46,31914.678401
1.881904,48,31926.204504
1.931156,45,31940.743374
1.91707,39,31954.333682
1.927112,38,31966.487896
1.696268,129,31985.994174
1.839833,104,32013.548796
1.984436,15,32028.939643
1.871847,55,32037.8115
1.804098,89,32056.521522
-0.539968,300,32099.673043
1.725064,81,32140.406502
1.771598,113,32165.790186
1.889713,47,32187.718346
1.887936,49,32202.368404
-0.408172,300,32239.933788
1.929789,39,32267.645733
-0.493594,300,32301.91954
1.865596,55,32340.697596
1.92386,39,32355.098852
1.857123,72,32369.182853
1.830445,85,32391.723952
1.944262,38,32412.246736
1.941943,34,32423.201768
1.936775,55,32436.00261
1.92523,37,32451.776257
1.888306,45,32461.7507
1.896917,56,32476.798592
1.897824,43,32491.098849
-0.802038,300,32527.057427
1.818684,64,32573.561119
1.918245,44,32592.380507
1.945206,47,32605.714201
1.914765,38,32620.787269
1.909946,41,32632.504458
1.87782,48,32644.612132
1.88783,44,32657.198047
1.893667,81,32672.93733
1.960753,27,32687.605107
1.973897,19,32694.561535
1.663168,281,32725.819668
1.910253,59,32758.521221
1.92508,37,32771.826013
-0.377969,300,32806.494153
1.784289,91,32844.928301
1.96246,24,32863.172095
1.901997,41,32873.267296
1.990183,11,32883.862303
1.812773,80,32895.799196
-1.219462,115,32917.762043
1.894922,43,32936.735727
1.926859,57,33051.054728
1.945707,43,33061.927561
1.927279,36,33072.999374
1.915761,53,33085.216178
1.86453,97,33103.316884
1.832662,75,33122.283536
1.883864,62,33139.351046
1.7883,115,33161.642585
1.943467,31,33181.798643
1.932348,33,33193.053422
1.937732,41,33203.343574
1.88104,73,33217.88062
1.834752,76,33238.805812
1.89047,48,33253.468417
1.909376,43,33266.079404
1.828034,61,33280.187416
1.931252,49,33294.491665
1.969493,21,33304.197782
1.832844,72,33315.909559
1.646528,215,33349.093842
1.961596,24,33376.917564
1.840778,82,33390.389311
1.8768,53,33408.42914
-0.427861,300,33443.508195
1.89079,44,33478.548389
1.890474,50,33491.366223
1.940147,30,33504.310915
1.969733,27,33514.478245
1.841507,69,33526.27717
1.817222,94,33545.219079
1.831247,61,33564.552871
1.771361,94,33583.564409
-1.386257,114,33606.657182
